GWO,"Kategoria naukowa",Nazwa jednostki uczelnianej,Nazwa jednostki głównej,Wnioski złożone,Pozyskane granty,Współczynnik sukcesu,Przyznana kwota,Pracownicy naukowi,"Kwota/pracownicy naukowi"
HS1EK,A+,Wydział Nauk Ekonomicznych,Uniwersytet Warszawski,31,15,48%,3 220 559 zł,"85,5",37 667 zł
HS1EK,A,"Wydział Informatyki i Gospodarki Elektronicznej",Uniwersytet Ekonomiczny w Poznaniu,18,4,22%,1 084 776 zł,44,24 654 zł
HS1EK,A,Wydział Zarządzania,Uniwersytet Ekonomiczny w Poznaniu,45,9,20%,2 380 339 zł,115,20 699 zł
HS1EK,A,Wydział Zarządzania,Uniwersytet Ekonomiczny w Katowicach,15,7,47%,2 152 028 zł,110,19 564 zł
HS1EK,A,Kolegium Gospodarki Światowej,Szkoła Główna Handlowa w Warszawie,24,5,21%,1 567 585 zł,"85,3",18 377 zł
HS1EK,A,Wydział Ekonomii,Uniwersytet Ekonomiczny w Poznaniu,38,11,29%,1 506 605 zł,104,14 487 zł
HS1EK,A+,Kolegium Analiz Ekonomicznych,Szkoła Główna Handlowa w Warszawie,12,6,50%,1 455 460 zł,"114,5",12 711 zł
HS1EK,B,Wydział Gospodarki Międzynarodowej,Uniwersytet Ekonomiczny w Poznaniu,31,4,13%,592 738 zł,50,11 855 zł
HS1EK,A,"",Akademia Leona Koźmińskiego,45,7,16%,1 387 900 zł,"152,5",9 101 zł
HS1EK,B,Wydział Organizacji i Zarządzania,Politechnika Łódzka,16,3,19%,636 865 zł,79,8 062 zł
HS1EK,B,Wydział Ekonomiczny,Wyższa Szkoła Informatyki i Zarządzania w Rzeszowie,2,1,50%,219 180 zł,31,7 070 zł
HS1EK,A,"Wydział Ekonomii i Stosunków Międzynarodowych",Uniwersytet Ekonomiczny w Krakowie,34,8,24%,1 132 929 zł,168,6 744 zł
HS1EK,B,Wydział Zarządzania i Ekonomii,Politechnika Gdańska,6,2,33%,478 420 zł,87,5 499 zł
HS1EK,A,Wydział Finansów,Uniwersytet Ekonomiczny w Krakowie,12,4,33%,683 723 zł,129,5 300 zł
HS1EK,A,Wydział Towaroznawstwa,Uniwersytet Ekonomiczny w Poznaniu,17,1,6%,376 350 zł,74,5 086 zł
HS1EK,B,Wydział Ekonomiczny,Uniwersytet Marii Curie-Skłodowskiej,23,3,13%,509 683 zł,104,4 901 zł
HS1EK,A,"Wydział Zarządzania, Informatyki i Finansów",Uniwersytet Ekonomiczny we Wrocławiu,45,4,9%,951 800 zł,202,4 712 zł
HS1EK,A,Wydział Ekonomiczno-Socjologiczny,Uniwersytet Łódzki,58,9,16%,1 643 660 zł,"354,08",4 642 zł
HS1EK,A+,Kolegium Zarządzania i Finansów,Szkoła Główna Handlowa w Warszawie,17,2,12%,517 403 zł,131,3 950 zł
HS1EK,A,Kolegium Ekonomiczno-Społeczne,Szkoła Główna Handlowa w Warszawie,11,1,9%,287 950 zł,74,3 891 zł
HS1EK,B,Wydział Nauk Ekonomicznych i Zarządzania,Uniwersytet Mikołaja Kopernika w Toruniu,17,2,12%,348 530 zł,92,3 788 zł
HS1EK,A,Kolegium Nauk o Przedsiębiorstwie,Szkoła Główna Handlowa w Warszawie,12,2,17%,294 100 zł,90,3 268 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomiczno-Społeczny,Uniwersytet Przyrodniczy w Poznaniu,13,3,23%,238 880 zł,81,2 949 zł,MNiSW 2014
HS1EK,A,Wydział Towaroznawstwa,Uniwersytet Ekonomiczny w Krakowie,8,1,13%,171 900 zł,59,2 914 zł,MNiSW 2014
HS1EK,A,Wydział Nauk Ekonomicznych,Uniwersytet Ekonomiczny we Wrocławiu,35,3,9%,470 216 zł,169,2 782 zł,MNiSW 2014
HS1EK,A,Wydział Zarządzania,Uniwersytet Ekonomiczny w Krakowie,23,4,17%,433 620 zł,158,2 744 zł,MNiSW 2014
HS1EK,A,Wydział Zarządzania,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",10,1,10%,299 000 zł,121,2 471 zł,MNiSW 2014
HS1EK,B,Wydział Informatyki i Komunikacji,Uniwersytet Ekonomiczny w Katowicach,8,1,13%,157 500 zł,66,2 386 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomii i Zarządzania,Uniwersytet w Białymstoku,11,2,18%,155 340 zł,77,2 017 zł,MNiSW 2014
HS1EK,B,Wydział Zarządzania,Politechnika Białostocka,12,1,8%,197 330 zł,116,1 701 zł,MNiSW 2014
HS1EK,B,Wydział Nauk Ekonomicznych,Uniwersytet Warmińsko-Mazurski w Olsztynie,4,1,25%,172 610 zł,111,1 555 zł,MNiSW 2014
HS1EK,A,Wydział Inżynieryjno-Ekonomiczny,Uniwersytet Ekonomiczny we Wrocławiu,13,2,15%,163 078 zł,109,1 496 zł,MNiSW 2014
HS1EK,A,Wydział Zarządzania,Uniwersytet Warszawski,13,1,8%,67 782 zł,46,1 474 zł,MNiSW 2014
HS1EK,B,Wydział Finansów i Zarządzania,Wyższa Szkoła Bankowa we Wrocławiu,12,1,8%,75 760 zł,135,561 zł,MNiSW 2014
HS1EK,B,Wydział Zarządzania,"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy",1,0,0%,0 zł,39,0 zł,MNiSW 2014
HS1EK,B,Wydział Nauk Ekonomicznych i Prawnych,"Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach",1,0,0%,0 zł,50,0 zł,MNiSW 2014
HS1EK,B,"",Wyższa Szkoła Bankowa w Gdańsku,2,0,0%,0 zł,62,0 zł,MNiSW 2014
HS1EK,A,Wydział Zastosowań Informatyki i Matematyki,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",2,0,0%,0 zł,74,0 zł,MNiSW 2014
HS1EK,B,Wydział Nauk Społecznych i Informatyki,Wyższa Szkoła Biznesu - National Louis University,2,0,0%,0 zł,48,0 zł,MNiSW 2014
HS1EK,B,Wydział Finansów i Bankowości,Wyższa Szkoła Bankowa w Poznaniu,2,0,0%,0 zł,85,0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomii i Zarządzania,Uczelnia Łazarskiego,2,0,0%,0 zł,40,0 zł,MNiSW 2014
HS1EK,B,"","Wyższa Szkoła Gospodarki Euroregionalnej im. Alcide De Gasperi w Józefowie",2,0,0%,0 zł,52,0 zł,POLON 2014
HS1EK,B,Wydział Turystyki i Rekreacji,Szkoła Główna Turystyki i Rekreacji,2,0,0%,0 zł,19,0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomiczno-Informatyczny w Wilnie,Uniwersytet w Białymstoku,2,0,0%,0 zł,"15,33",0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomiczno-Menedżerski,Wyższa Szkoła Handlowa we Wrocławiu,2,0,0%,0 zł,34,0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomiczny,Uniwersytet Opolski,3,0,0%,0 zł,47,0 zł,MNiSW 2014
HS1EK,B,Wydział Zarządzania,Politechnika Rzeszowska im. Ignacego Łukasiewicza,3,0,0%,0 zł,126,0 zł,MNiSW 2014
HS1EK,B,"",Wyższa Szkoła Bankowa w Toruniu,3,0,0%,0 zł,64,0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomiczny,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",3,0,0%,0 zł,"58,5",0 zł,MNiSW 2014
HS1EK,A,"Wydział Zarządzania, Informatyki i Nauk Społecznych",Wyższa Szkoła Biznesu w Dąbrowie Górniczej,3,0,0%,0 zł,62,0 zł,MNiSW 2014
HS1EK,B,Wydział Przedsiębiorczości i Towaroznawstwa,Akademia Morska w Gdyni,4,0,0%,0 zł,101,0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomii i Zarządzania,Politechnika Opolska,4,0,0%,0 zł,"55,5",0 zł,MNiSW 2014
HS1EK,B,Wydział Zarządzania,Politechnika Lubelska,4,0,0%,0 zł,60,0 zł,MNiSW 2014
HS1EK,A,Wydział Zarządzania,Społeczna Akademia Nauk,4,0,0%,0 zł,131,0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomiczny,"Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu",5,0,0%,0 zł,49,0 zł,MNiSW 2014
HS1EK,A,"Wydział Ekonomii, Zarządzania i Turystyki",Uniwersytet Ekonomiczny we Wrocławiu,6,0,0%,0 zł,91,0 zł,MNiSW 2014
HS1EK,B,Wydział Zarządzania i Logistyki,Wyższa Szkoła Logistyki w Poznaniu,6,0,0%,0 zł,24,0 zł,MNiSW 2014
HS1EK,B,Wydział Zarządzania,Politechnika Częstochowska,7,0,0%,0 zł,204,0 zł,MNiSW 2014
HS1EK,B,Wydział Finansów i Ubezpieczeń,Uniwersytet Ekonomiczny w Katowicach,7,0,0%,0 zł,94,0 zł,MNiSW 2014
HS1EK,B,Wydział Nauk Ekonomicznych,Politechnika Koszalińska,8,0,0%,0 zł,52,0 zł,MNiSW 2014
HS1EK,B,Wydział Inżynierii Zarządzania,Politechnika Poznańska,8,0,0%,0 zł,106,0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomiczny,Uniwersytet Gdański,9,0,0%,0 zł,121,0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomii,Uniwersytet Rzeszowski,9,0,0%,0 zł,45,0 zł,MNiSW 2014
HS1EK,A,Wydział Zarządzania i Finansów,Wyższa Szkoła Finansów i Zarządzania w Warszawie,10,0,0%,0 zł,38,0 zł,MNiSW 2014
HS1EK,A,Wydział Zarządzania,Uniwersytet Łódzki,11,0,0%,0 zł,"110,5",0 zł,MNiSW 2014
HS1EK,B,Wydział Ekonomii i Zarządzania,Uniwersytet Zielonogórski,11,0,0%,0 zł,68,0 zł,MNiSW 2014
HS1EK,B,Wydział Nauk Ekonomicznych,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",15,0,0%,0 zł,121,0 zł,MNiSW 2014
HS1EK,B,Wydział Zarządzania,Uniwersytet Gdański,16,0,0%,0 zł,142,0 zł,MNiSW 2014
HS1EK,B,Wydział Organizacji i Zarządzania,Politechnika Śląska,17,0,0%,0 zł,152,0 zł,MNiSW 2014
HS1EK,A,Wydział Nauk Ekonomicznych i Zarządzania,Uniwersytet Szczeciński,23,0,0%,0 zł,"168,5",0 zł
HS1EK,B,Wydział Zarządzania i Informatyki,"Akademia Techniczno-Humanistyczna w Bielsku-Białej",1,1,100%,149 230 zł,BRAK DANYCH,BRAK DANYCH
HS1EK,C,Wydział Nauk Technicznych,Dolnośląska Szkoła Wyższa,1,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
HS1EK,B,"",Szkoła Wyższa im. Bogdana Jańskiego,1,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
HS1EK,B,Instytut Zarządzania Ryzykiem,Akademia Finansów i Biznesu Vistula,3,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
HS1EK,B,Wydział Menedżerski,Wyższa Szkoła Menedżerska w Warszawie,3,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
HS1FB,A,Wydział Anglistyki,Uniwersytet im. Adama Mickiewicza w Poznaniu,25,6,24%,1 460 898 zł,89,16 415 zł
HS1FB,A,Wydział Polonistyki,Uniwersytet Warszawski,53,12,23%,2 300 740 zł,"162,1",14 193 zł
HS1FB,A+,Wydział Polonistyki,Uniwersytet Jagielloński,61,10,16%,1 253 199 zł,145,8 643 zł
HS1FB,A,Wydział Lingwistyki Stosowanej,Uniwersytet Warszawski,23,2,9%,828 900 zł,117,7 085 zł
HS1FB,A,Wydział Orientalistyczny,Uniwersytet Warszawski,21,2,10%,513 955 zł,80,6 424 zł
HS1FB,A,Wydział Filologiczny,Uniwersytet Śląski w Katowicach,22,5,23%,1 676 571 zł,"374,5",4 477 zł
HS1FB,B,Wydział Neofilologii,Uniwersytet im. Adama Mickiewicza w Poznaniu,28,4,14%,968 212 zł,"245,5",3 944 zł
HS1FB,B,Instytut Anglistyki,Społeczna Akademia Nauk,2,1,50%,203 978 zł,53,3 849 zł
HS1FB,B,Wydział Filologiczny,Uniwersytet Szczeciński,10,2,20%,461 520 zł,129,3 578 zł
HS1FB,A,Wydział Filologiczny,Uniwersytet Mikołaja Kopernika w Toruniu,14,2,14%,358 333 zł,129,2 778 zł
HS1FB,B,Wydział Filologiczny,Uniwersytet Jagielloński,26,6,23%,631 051 zł,"237,36",2 659 zł
HS1FB,A+,Wydział Filologii Polskiej i Klasycznej,Uniwersytet im. Adama Mickiewicza w Poznaniu,28,5,18%,555 846 zł,217,2 562 zł
HS1FB,B,Wydział Filologiczny,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej w Krakowie",16,1,6%,371 610 zł,175,2 123 zł
HS1FB,B,Wydział Humanistyczny,Uniwersytet Marii Curie-Skłodowskiej,19,3,16%,669 770 zł,360,1 860 zł
HS1FB,B,Wydział Filologiczny,Uniwersytet Łódzki,25,1,4%,436 900 zł,297,1 471 zł
HS1FB,A,Wydział „Artes Liberales”,Uniwersytet Warszawski,14,1,7%,67 340 zł,"46,3",1 454 zł
HS1FB,B,Wydział Nauk Humanistycznych,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",7,1,14%,70 200 zł,65,1 080 zł
HS1FB,B,Wydział Filologiczny,Uniwersytet w Białymstoku,8,1,13%,100 620 zł,"94,5",1 065 zł
HS1FB,B,Wydział Nauk Humanistycznych,Katolicki Uniwersytet Lubelski Jana Pawła II,18,2,11%,133 248 zł,258,516 zł
HS1FB,B,Wydział Filologiczny,Uniwersytet Gdański,12,1,8%,99 480 zł,241,413 zł
HS1FB,B,Wydział Humanistyczno-Społeczny,"Akademia Techniczno-Humanistyczna w Bielsku-Białej",1,0,0%,0 zł,"57,5",0 zł
HS1FB,B,Wydział Filologiczny,Uniwersytet Opolski,3,0,0%,0 zł,113,0 zł
HS1FB,B,Wydział Filologiczny,Uniwersytet Rzeszowski,4,0,0%,0 zł,112,0 zł
HS1FB,B,Wydział Neofilologii,Uniwersytet Warszawski,9,0,0%,0 zł,"166,25",0 zł
HS1FB,B,Wydział Humanistyczny,Uniwersytet Warmińsko-Mazurski w Olsztynie,17,0,0%,0 zł,177,0 zł
HS1FB,B,Wydział Kulturoznawstwa i Filologii,Uniwersytet SWPS,12,1,8%,828 230 zł,BRAK DANYCH,BRAK DANYCH
HS1FT,A+,Wydział Humanistyczny,Uniwersytet Mikołaja Kopernika w Toruniu,29,6,21%,899 340 zł,"63,5",14 163 zł
HS1FT,A,Wydział Teologiczny,Uniwersytet Mikołaja Kopernika w Toruniu,1,1,100%,332 020 zł,"31,5",10 540 zł
HS1FT,A,Wydział Filozoficzny,Uniwersytet Papieski Jana Pawła II w Krakowie,7,1,14%,143 260 zł,28,5 116 zł
HS1FT,A,Wydział Filozofii,Katolicki Uniwersytet Lubelski Jana Pawła II,16,4,25%,289 292 zł,"78,75",3 674 zł
HS1FT,A,Wydział Filozofii Chrześcijańskiej,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",12,1,8%,295 664 zł,88,3 360 zł
HS1FT,B,Wydział Teologiczny,Uniwersytet Śląski w Katowicach,3,1,33%,62 517 zł,"37,75",1 656 zł
HS1FT,B,Wydział Teologiczny,Chrześcijańska Akademia Teologiczna w Warszawie,2,0,0%,0 zł,18,0 zł
HS1FT,A,Wydział Teologiczny,Uniwersytet im. Adama Mickiewicza w Poznaniu,5,0,0%,0 zł,59,0 zł
HS1FT,A,Wydział Teologii,Uniwersytet Warmińsko-Mazurski w Olsztynie,6,0,0%,0 zł,43,0 zł
HS1FT,B,Wydział Filozoficzny,Akademia Ignatianum w Krakowie,7,0,0%,0 zł,56,0 zł
HS1FT,A,Wydział Teologii,Katolicki Uniwersytet Lubelski Jana Pawła II,9,0,0%,0 zł,145,0 zł
HS1FT,A,Wydział Teologiczny,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",14,0,0%,0 zł,"110,19",0 zł
HS1FT,B,Wydział Teologiczny,Uniwersytet Papieski Jana Pawła II w Krakowie,18,0,0%,0 zł,56,0 zł
HS1HS,B,"Centrum Archeologii Śródziemnomorskiej im. prof. Kazimierza Michałowskiego",Uniwersytet Warszawski,10,4,40%,1 004 313 zł,14,71 737 zł
HS1HS,A,"Ośrodek Badań nad Antykiem Europy Południowo-Wschodniej",Uniwersytet Warszawski,5,1,20%,319 120 zł,"6,5",49 095 zł
HS1HS,A+,Wydział Nauk Historycznych i Pedagogicznych,Uniwersytet Wrocławski,49,16,33%,5 451 882 zł,248,21 983 zł
HS1HS,A+,Wydział Historyczny,Uniwersytet im. Adama Mickiewicza w Poznaniu,74,13,18%,3 795 555 zł,"211,95",17 908 zł
HS1HS,A+,Wydział Historyczny,Uniwersytet Warszawski,82,17,21%,4 729 367 zł,267,17 713 zł
HS1HS,A,Wydział Nauk Historycznych,Uniwersytet Mikołaja Kopernika w Toruniu,31,4,13%,1 019 640 zł,125,8 157 zł
HS1HS,A,Wydział Historyczno-Socjologiczny,Uniwersytet w Białymstoku,19,2,11%,611 120 zł,"82,5",7 408 zł
HS1HS,B,Wydział Socjologiczno-Historyczny,Uniwersytet Rzeszowski,15,3,20%,684 120 zł,123,5 562 zł
HS1HS,B,Wydział Historii i Dziedzictwa Kulturowego,Uniwersytet Papieski Jana Pawła II w Krakowie,11,2,18%,228 160 zł,52,4 388 zł
HS1HS,B,Wydział Humanistyczny,Uniwersytet Jana Kochanowskiego w Kielcach,14,2,14%,467 064 zł,124,3 767 zł
HS1HS,B,Wydział Humanistyczny,Uniwersytet Kazimierza Wielkiego,4,2,50%,551 043 zł,154,3 578 zł
HS1HS,B,Wydział Filozoficzno-Historyczny,Uniwersytet Łódzki,24,2,8%,178 144 zł,"130,5",1 365 zł
HS1HS,B,Wydział Humanistyczny,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej w Krakowie",20,2,10%,91 286 zł,123,742 zł
HS1HS,A,Wydział Historyczny,Uniwersytet Gdański,10,1,10%,42 560 zł,82,519 zł
HS1HS,B,"Filia w Piotrkowie Trybunalskim Wydział Filologiczno-Historyczny",Uniwersytet Jana Kochanowskiego w Kielcach,2,0,0%,0 zł,49,0 zł
HS1HS,B,Wydział Filologiczno-Historyczny,Akademia Pomorska w Słupsku,2,0,0%,0 zł,96,0 zł
HS1HS,B,Wydział Humanistyczny,Uniwersytet Szczeciński,13,0,0%,0 zł,"199,5",0 zł
HS1HS,B,Wydział Humanistyczny,Uniwersytet Zielonogórski,14,0,0%,0 zł,149,0 zł
HS1HS,B,Wydział Filologiczno-Historyczny,Akademia im. Jana Długosza w Częstochowie,18,0,0%,0 zł,106,0 zł
HS1PR,B,Wydział Prawa i Nauk Społecznych,Uniwersytet SWPS,4,2,50%,637 797 zł,21,30 371 zł
HS1PR,B,"Wydział Prawa, Administracji i Stosunków Międzynarodowych","Krakowska Akademia im. Andrzeja Frycza Modrzewskiego",7,3,43%,588 300 zł,76,7 741 zł
HS1PR,A,Wydział Prawa i Administracji,Uniwersytet Warszawski,23,8,35%,1 191 756 zł,162,7 357 zł
HS1PR,A+,Wydział Prawa i Administracji,Uniwersytet Jagielloński,36,9,25%,1 158 239 zł,"188,33",6 150 zł
HS1PR,B,Wydział Prawa i Administracji,Uniwersytet Opolski,5,1,20%,259 209 zł,46,5 635 zł
HS1PR,B,Wydział Prawa Kanonicznego,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",1,1,100%,133 481 zł,25,5 339 zł
HS1PR,A,Wydział Prawa i Administracji,Uniwersytet Gdański,19,5,26%,614 525 zł,119,5 164 zł
HS1PR,B,Wydział Prawa i Administracji,Uniwersytet Marii Curie-Skłodowskiej,4,2,50%,527 950 zł,132,4 000 zł
HS1PR,A,Wydział Prawa i Administracji,Uniwersytet Śląski w Katowicach,16,3,19%,240 162 zł,"102,5",2 343 zł
HS1PR,B,Wydział Prawa i Administracji,Uniwersytet Łódzki,7,2,29%,390 520 zł,"171,41",2 278 zł
HS1PR,A,Wydział Prawa i Administracji,Uniwersytet im. Adama Mickiewicza w Poznaniu,26,4,15%,256 197 zł,"121,3",2 112 zł
HS1PR,B,"Wydział Prawa, Prawa Kanonicznego i Administracji",Katolicki Uniwersytet Lubelski Jana Pawła II,18,1,6%,180 600 zł,135,1 338 zł
HS1PR,B,Wydział Prawa i Administracji,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",8,1,13%,76 897 zł,99,777 zł
HS1PR,A,Wydział Prawa,Uniwersytet w Białymstoku,24,1,4%,67 600 zł,105,644 zł
HS1PR,B,"Wydział Prawa, Administracji i Ekonomii",Uniwersytet Wrocławski,30,2,7%,109 200 zł,206,530 zł
HS1PR,B,"Wydział Zamiejscowy Nauk Prawnych i Ekonomicznych w Tomaszowie Lubelskim",Katolicki Uniwersytet Lubelski Jana Pawła II,4,0,0%,0 zł,37,0 zł
HS1PR,B,Wydział Prawa i Administracji,Wyższa Szkoła Finansów i Zarządzania w Warszawie,5,0,0%,0 zł,16,0 zł
HS1PR,B,Wydział Prawa i Administracji,Uniwersytet Warmińsko-Mazurski w Olsztynie,6,0,0%,0 zł,143,0 zł
HS1PR,B,Wydział Prawa i Administracji,Uczelnia Łazarskiego,10,0,0%,0 zł,"39,5",0 zł
HS1SP,A+,Wydział Zamiejscowy we Wrocławiu,Uniwersytet SWPS,11,6,55%,1 996 569 zł,"30,5",65 461 zł
HS1SP,A,"Instytut Studiów Społecznych im. prof. Roberta B. Zajonca",Uniwersytet Warszawski,17,3,18%,548 256 zł,9,60 917 zł
HS1SP,A,Wydział Psychologii,Uniwersytet SWPS,25,10,40%,3 655 687 zł,73,50 078 zł
HS1SP,A,Ośrodek Badań nad Migracjami,Uniwersytet Warszawski,6,3,50%,443 455 zł,"9,7",45 717 zł
HS1SP,A+,Wydział Psychologii,Uniwersytet Warszawski,31,8,26%,2 067 608 zł,77,26 852 zł
HS1SP,A,Wydział Nauk Politycznych i Dziennikarstwa,Uniwersytet im. Adama Mickiewicza w Poznaniu,36,4,11%,1 543 060 zł,69,22 363 zł
HS1SP,A,Wydział Filozofii i Socjologii,Uniwersytet Warszawski,59,16,27%,3 053 300 zł,137,22 287 zł
