GWO,"Kategoria naukowa",Nazwa jednostki uczelnianej,Nazwa jednostki głównej,Wnioski złożone,Pozyskane granty,Współczynnik sukcesu,Przyznana kwota,Pracownicy naukowi,"Kwota/pracownicy naukowi"
HS1SP,A,Wydział Filozoficzny,Uniwersytet Jagielloński,106,20,19%,4 634 932 zł,236,19 640 zł
HS1SP,A,Wydział Nauk Społecznych,Uniwersytet im. Adama Mickiewicza w Poznaniu,52,9,17%,2 964 242 zł,"216,5",13 692 zł
HS1SP,A,Wydział Zarządzania i Komunikacji Społecznej,Uniwersytet Jagielloński,30,6,20%,2 344 380 zł,"183,5",12 776 zł
HS1SP,A,Instytut Ameryk i Europy,Uniwersytet Warszawski,7,1,14%,350 638 zł,39,8 991 zł
HS1SP,B,"Wydział Studiów Międzynarodowych i Politologicznych",Uniwersytet Łódzki,22,3,14%,537 212 zł,62,8 665 zł
HS1SP,A,"Wydział Politologii i Studiów Międzynarodowych",Uniwersytet Mikołaja Kopernika w Toruniu,9,1,11%,401 075 zł,59,6 798 zł
HS1SP,A,Wydział Nauk Społecznych,Katolicki Uniwersytet Lubelski Jana Pawła II,18,2,11%,1 363 340 zł,209,6 523 zł,MNiSW 2014
HS1SP,B,"Wydział Stosowanych Nauk Społecznych i Resocjalizacji",Uniwersytet Warszawski,21,2,10%,601 680 zł,95,6 333 zł,MNiSW 2014
HS1SP,A,Wydział Dziennikarstwa i Nauk Politycznych,Uniwersytet Warszawski,33,6,18%,994 305 zł,189,5 261 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Pedagogicznych,Dolnośląska Szkoła Wyższa,2,1,50%,308 544 zł,"62,25",4 957 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Pedagogicznych,"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej",10,1,10%,410 865 zł,139,2 956 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Społecznych,Uniwersytet Wrocławski,35,4,11%,550 969 zł,202,2 728 zł,MNiSW 2014
HS1SP,B,Wydział Stosowanych Nauk Społecznych,"Akademia Pedagogiki Specjalnej im. Marii Grzegorzewskiej",5,1,20%,238 160 zł,89,2 676 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Społecznych,Uniwersytet Gdański,24,1,4%,646 633 zł,256,2 526 zł,MNiSW 2014
HS1SP,B,"Wydział Studiów Międzynarodowych i Politycznych",Uniwersytet Jagielloński,53,4,8%,383 424 zł,"185,83",2 063 zł,MNiSW 2014
HS1SP,B,Wydział Politologii,Uniwersytet Marii Curie-Skłodowskiej,15,2,13%,187 850 zł,93,2 020 zł,MNiSW 2014
HS1SP,A,Wydział Psychologii,Wyższa Szkoła Finansów i Zarządzania w Warszawie,7,1,14%,68 445 zł,37,1 850 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Społecznych,Uniwersytet Papieski Jana Pawła II w Krakowie,3,1,33%,60 643 zł,38,1 596 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Historycznych i Społecznych,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",19,2,11%,193 493 zł,148,1 307 zł,MNiSW 2014
HS1SP,B,Wydział Pedagogiki i Psychologii,Uniwersytet Śląski w Katowicach,1,1,100%,174 200 zł,135,1 290 zł,MNiSW 2014
HS1SP,B,Wydział Historyczno-Pedagogiczny,Uniwersytet Opolski,8,1,13%,208 520 zł,167,1 249 zł,MNiSW 2014
HS1SP,B,Wydział Filozofii i Socjologii,Uniwersytet Marii Curie-Skłodowskiej,5,1,20%,84 240 zł,82,1 027 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Społecznych,Uniwersytet Śląski w Katowicach,31,1,3%,77 930 zł,166,469 zł,MNiSW 2014
HS1SP,B,Wydział Administracji i Nauk Społecznych,Wyższa Szkoła Informatyki i Zarządzania w Rzeszowie,1,0,0%,0 zł,45,0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Społecznych i Dziennikarstwa,Dolnośląska Szkoła Wyższa,1,0,0%,0 zł,33,0 zł,MNiSW 2014
HS1SP,B,"Wydział Zamiejscowy Nauk o Społeczeństwie w Stalowej Woli",Katolicki Uniwersytet Lubelski Jana Pawła II,1,0,0%,0 zł,93,0 zł,MNiSW 2014
HS1SP,B,Wydział Politologii,Wyższa Szkoła Finansów i Zarządzania w Warszawie,1,0,0%,0 zł,11,0 zł,MNiSW 2014
HS1SP,B,Wydział Studiów nad Rodziną,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",1,0,0%,0 zł,17,0 zł,MNiSW 2014
HS1SP,B,Centrum Europejskie,Uniwersytet Warszawski,1,0,0%,0 zł,28,0 zł,MNiSW 2014
HS1SP,B,Wydział Pedagogiczny,Akademia Ignatianum w Krakowie,1,0,0%,0 zł,102,0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk o Bezpieczeństwie,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego",1,0,0%,0 zł,15,0 zł,MNiSW 2014
HS1SP,B,"Filia w Piotrkowie Trybunalskim Wydział Nauk Społecznych",Uniwersytet Jana Kochanowskiego w Kielcach,1,0,0%,0 zł,53,0 zł,MNiSW 2014
HS1SP,B,Wydział Filologiczno-Pedagogiczny,"Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu",1,0,0%,0 zł,31,0 zł,MNiSW 2014
HS1SP,C,Wydział Studiów Społecznych w Poznaniu,Wyższa Szkoła Bezpieczeństwa,1,0,0%,0 zł,41,0 zł,MNiSW 2014
HS1SP,B,Wydział Humanistyczny,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",2,0,0%,0 zł,"47,5",0 zł,MNiSW 2014
HS1SP,B,Wydział Psychologii i Nauk Humanistycznych,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego",2,0,0%,0 zł,53,0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Humanistycznych i Społecznych,"Akademia Marynarki Wojennej im. Bohaterów Westerplatte",2,0,0%,0 zł,19,0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Pedagogicznych,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",2,0,0%,0 zł,32,0 zł,MNiSW 2014
HS1SP,B,Wydział Administracji i Nauk Społecznych,Uniwersytet Kazimierza Wielkiego,2,0,0%,0 zł,54,0 zł,MNiSW 2014
HS1SP,A,Wydział Zarządzania i Dowodzenia,Akademia Obrony Narodowej,2,0,0%,0 zł,105,0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Społecznych,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",2,0,0%,0 zł,54,0 zł,MNiSW 2014
HS1SP,B,Wydział Pedagogiczny,Akademia im. Jana Długosza w Częstochowie,2,0,0%,0 zł,"72,16",0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk o Bezpieczeństwie,"Wyższa Szkoła Oficerska Wojsk Lądowych im. Generała Tadeusza Kościuszki we Wrocławiu",2,0,0%,0 zł,36,0 zł,MNiSW 2014
HS1SP,B,Wydział Administracji i Nauk Społecznych,Politechnika Warszawska,3,0,0%,0 zł,"57,9",0 zł,MNiSW 2014
HS1SP,B,"Wydział Pedagogiki, Socjologii i Nauk o Zdrowiu",Uniwersytet Zielonogórski,4,0,0%,0 zł,106,0 zł,MNiSW 2014
HS1SP,B,Wydział Pedagogiczny,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej w Krakowie",4,0,0%,0 zł,172,0 zł,MNiSW 2014
HS1SP,B,Wydział Zarządzania i Komunikacji Społecznej,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego",4,0,0%,0 zł,43,0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk o Wychowaniu,Uniwersytet Łódzki,5,0,0%,0 zł,111,0 zł,MNiSW 2014
HS1SP,A,"",Collegium Civitas,5,0,0%,0 zł,30,0 zł,MNiSW 2014
HS1SP,B,Wydział Pedagogiki i Psychologii,Uniwersytet Marii Curie-Skłodowskiej,6,0,0%,0 zł,119,0 zł,MNiSW 2014
HS1SP,B,Wydział Humanistyczny,"Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach",6,0,0%,0 zł,147,0 zł,MNiSW 2014
HS1SP,B,Wydział Pedagogiki i Psychologii,Uniwersytet w Białymstoku,8,0,0%,0 zł,96,0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Społecznych,Akademia im. Jana Długosza w Częstochowie,8,0,0%,0 zł,53,0 zł,MNiSW 2014
HS1SP,B,Wydział Nauk Społecznych,Uniwersytet Warmińsko-Mazurski w Olsztynie,9,0,0%,0 zł,121,0 zł,MNiSW 2014
HS1SP,A,Wydział Studiów Edukacyjnych,Uniwersytet im. Adama Mickiewicza w Poznaniu,10,0,0%,0 zł,123,0 zł
HS1SP,B,Wydział Pedagogiczny,Uniwersytet Warszawski,10,0,0%,0 zł,51,0 zł
HS1SP,B,Wydział Pedagogiki i Psychologii,Uniwersytet Kazimierza Wielkiego,11,0,0%,0 zł,90,0 zł
HS1SP,B,"Wydział Etnologii i Nauk o Edukacji w Cieszynie",Uniwersytet Śląski w Katowicach,13,0,0%,0 zł,84,0 zł
HS1SP,A,Wydział Nauk Pedagogicznych,Uniwersytet Mikołaja Kopernika w Toruniu,13,0,0%,0 zł,"51,5",0 zł
HS1SP,B,"Instytut Spraw Społecznych i Stosunków Międzynarodowych",Akademia Finansów i Biznesu Vistula,2,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
HS1SP,B,Wydział Nauk Humanistycznych i Społecznych,Wyższa Szkoła Administracji w Bielsku-Białej,2,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
HS1SP,B,"",Wyższa Szkoła Humanitas,2,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
HS1SP,C,"",Wyższa Szkoła Promocji,6,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
HS2EK,A,"",Instytut Rozwoju Wsi i Rolnictwa PAN,9,3,33%,976 403 zł,"22,35",43 687 zł
HS2EK,B,"",Instytut Nauk Ekonomicznych PAN,7,2,29%,500 000 zł,26,19 231 zł
HS2FB,A,"",Instytut Slawistyki PAN,14,3,21%,1 749 673 zł,"64,16",27 270 zł
HS2FB,A+,"",Instytut Badań Literackich PAN,21,4,19%,812 449 zł,"101,5",8 004 zł
HS2FB,A,"",Instytut Języka Polskiego PAN,15,1,7%,227 610 zł,76,2 995 zł
HS2HS,A,"",Instytut Archeologii i Etnologii PAN,38,14,37%,5 547 125 zł,"127,4",43 541 zł
HS2HS,B,"","Instytut Kultur Śródziemnomorskich i Orientalnych PAN",4,1,25%,477 525 zł,"24,35",19 611 zł
HS2HS,A+,"",Instytut Sztuki PAN,10,3,30%,448 649 zł,"57,5",7 803 zł
HS2HS,A,"","Instytut Historii Nauki im. Ludwika i Aleksandra Birkenmajerów PAN",6,2,33%,245 500 zł,33,7 439 zł
HS2HS,A+,"",Instytut Historii im. Tadeusza Manteuffla PAN,22,6,27%,767 760 zł,"113,75",6 750 zł
HS2PR,A,"",Instytut Nauk Prawnych PAN,21,6,29%,1 278 690 zł,63,20 297 zł
HS2SP,A,"",Instytut Studiów Politycznych PAN,16,3,19%,2 248 308 zł,76,29 583 zł
HS2SP,A+,"",Instytut Filozofii i Socjologii PAN,31,4,13%,1 054 261 zł,62,17 004 zł
HS2SP,A,"",Instytut Psychologii PAN,12,1,8%,98 090 zł,30,3 270 zł
HS3EK,A,"",Instytut Pracy i Spraw Socjalnych,6,1,17%,287 208 zł,46,6 244 zł
HS3EK,B,"","Instytut Badań Rynku, Konsumpcji i Koniunktur",4,0,0%,0 zł,"34,5",0 zł
HS3HS,A,"","Instytut Zachodni - Instytut Naukowo-Badawczy im. Zygmunta Wojciechowskiego",7,1,14%,70 000 zł,18,3 889 zł
HS3HS,B,"","Państwowy Instytut Naukowy - Instytut Śląski w Opolu",1,0,0%,0 zł,18,0 zł
HS3HS,B,"",Instytut Europy Środkowo-Wschodniej,3,0,0%,0 zł,7,0 zł
HS3SP,B,"",Instytut Badań Edukacyjnych,4,0,0%,0 zł,"58,15",0 zł
NZ1B,A+,"Wydział Biochemii, Biofizyki i Biotechnologii",Uniwersytet Jagielloński,62,18,29%,17 260 687 zł,158,109 245 zł
NZ1B,A+,Wydział Biotechnologii,Uniwersytet Wrocławski,46,12,26%,5 124 088 zł,52,98 540 zł
NZ1B,A,Wydział Biologii,Uniwersytet im. Adama Mickiewicza w Poznaniu,74,21,28%,12 030 744 zł,210,57 289 zł
NZ1B,A,Wydział Biologii,Uniwersytet Gdański,46,10,22%,6 396 852 zł,"138,28",46 260 zł
NZ1B,A,Wydział Biologii,Uniwersytet Warszawski,68,18,26%,8 209 729 zł,185,44 377 zł
NZ1B,A,Wydział Biologii i Ochrony Środowiska,Uniwersytet Łódzki,75,17,23%,5 698 898 zł,200,28 494 zł
NZ1B,B,Wydział Biologii i Biotechnologii,Uniwersytet Marii Curie-Skłodowskiej,27,5,19%,2 816 730 zł,125,22 534 zł
NZ1B,A,Wydział Biologii i Nauk o Ziemi,Uniwersytet Jagielloński,75,14,19%,5 428 086 zł,"256,35",21 175 zł
NZ1B,A,"Międzyuczelniany Wydział Biotechnologii Uniwersytetu Gdańskiego i Gdańskiego","Uniwersytet GdańskiGdański Uniwersytet Medyczny",40,8,20%,1 303 577 zł,"67,75",19 241 zł
NZ1B,A,"Pozawydziałowy Zamiejscowy Instytut Biotechnologii Stosowanej i Nauk",Uniwersytet Rzeszowski,18,1,6%,488 402 zł,27,18 089 zł
NZ1B,B,Wydział Biologii i Ochrony Środowiska,Uniwersytet Mikołaja Kopernika w Toruniu,30,5,17%,1 778 930 zł,103,17 271 zł
NZ1B,A,Wydział Biologii i Ochrony Środowiska,Uniwersytet Śląski w Katowicach,33,7,21%,1 681 588 zł,130,12 935 zł
NZ1B,A,Wydział Biologiczno-Chemiczny,Uniwersytet w Białymstoku,44,6,14%,1 466 163 zł,"117,7",12 457 zł
NZ1B,A,Wydział Nauk Biologicznych,Uniwersytet Wrocławski,19,3,16%,1 227 455 zł,119,10 315 zł
NZ1B,A,Wydział Biologii i Biotechnologii,Uniwersytet Warmińsko-Mazurski w Olsztynie,25,3,12%,293 275 zł,79,3 712 zł
NZ1B,B,Wydział Nauk Biologicznych,Uniwersytet Zielonogórski,2,1,50%,148 760 zł,41,3 628 zł
NZ1B,B,Wydział Nauk Przyrodniczych,Uniwersytet Kazimierza Wielkiego,2,0,0%,0 zł,44,0 zł
NZ1B,B,Wydział Biologii i Nauk o Środowisku,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",3,0,0%,0 zł,30,0 zł
NZ1B,C,Wydział Matematyczno-Przyrodniczy,Akademia Pomorska w Słupsku,6,0,0%,0 zł,87,0 zł
NZ1B,B,Wydział Biologii,Uniwersytet Szczeciński,9,0,0%,0 zł,77,0 zł
NZ1B,B,Wydział Biotechnologii i Nauk o Środowisku,Katolicki Uniwersytet Lubelski Jana Pawła II,11,0,0%,0 zł,73,0 zł
NZ1B,C,Wydział Geograficzno-Biologiczny,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej w Krakowie",14,0,0%,0 zł,116,0 zł
NZ1M,A,Wydział Nauk o Zdrowiu,"Uniwersytet Medyczny im. Piastów Śląskich we Wrocławiu",6,1,17%,1 890 681 zł,86,21 985 zł
NZ1M,A,"Wydział Lekarsko-Biotechnologiczny i Medycyny Laboratoryjnej",Pomorski Uniwersytet Medyczny w Szczecinie,14,4,29%,1 199 793 zł,"58,88",20 377 zł
NZ1M,A,I Wydział Lekarski,Warszawski Uniwersytet Medyczny,104,18,17%,11 458 290 zł,"582,08",19 685 zł
NZ1M,A,Wydział Farmaceutyczny CM,Uniwersytet Jagielloński,50,9,18%,2 949 489 zł,"159,5",18 492 zł
NZ1M,A,"Wydział Nauk Biomedycznych i Kształcenia Podyplomowego",Uniwersytet Medyczny w Łodzi,23,3,13%,811 250 zł,"54,5",14 885 zł
NZ1M,A,"Wydział Farmaceutyczny z Oddziałem Analityki Medycznej",Uniwersytet Medyczny w Lublinie,13,4,31%,2 253 871 zł,"160,8",14 017 zł
NZ1M,A,"Wydział Nauki o Zdrowiu z Oddziałem Pielęgniarstwa, Oddziałem Zdrowia",Warszawski Uniwersytet Medyczny,5,2,40%,1 491 115 zł,114,13 080 zł
NZ1M,A,Wydział Lekarski,Uniwersytet Medyczny w Łodzi,66,12,18%,4 781 528 zł,"375,81",12 723 zł
NZ1M,A,Wydział Lekarski CM,Uniwersytet Jagielloński,108,18,17%,9 549 189 zł,"800,67",11 926 zł
NZ1M,B,Wydział Fizjoterapii,Akademia Wychowania Fizycznego we Wrocławiu,5,1,20%,542 584 zł,53,10 237 zł
NZ1M,B,"",Centrum Medyczne Kształcenia Podyplomowego,12,2,17%,1 483 118 zł,170,8 724 zł
NZ1M,A+,"Wydział Farmaceutyczny z Oddziałem Medycyny Laboratoryjnej",Gdański Uniwersytet Medyczny,20,5,25%,1 143 850 zł,"132,25",8 649 zł
NZ1M,A,Wydział Farmaceutyczny,"Uniwersytet Medyczny im. Karola Marcinkowskiego w Poznaniu",57,4,7%,1 191 990 zł,141,8 454 zł
NZ1M,A,"II Wydział Lekarski z Oddziałem Anglojęzycznym",Uniwersytet Medyczny w Lublinie,25,4,16%,3 437 713 zł,427,8 051 zł
NZ1M,A,Wydział Lekarski II,"Uniwersytet Medyczny im. Karola Marcinkowskiego w Poznaniu",40,5,13%,3 759 150 zł,"467,9",8 034 zł
NZ1M,B,Wydział Lekarski,"Uniwersytet Medyczny im. Piastów Śląskich we Wrocławiu",32,4,13%,2 348 273 zł,302,7 776 zł
NZ1M,A,"Wydział Farmaceutyczny z Oddziałem Medycyny Laboratoryjnej",Warszawski Uniwersytet Medyczny,28,4,14%,1 301 680 zł,173,7 524 zł
NZ1M,A,Wydział Farmaceutyczny,Uniwersytet Medyczny w Łodzi,26,2,8%,669 570 zł,91,7 358 zł
NZ1M,A+,"Wydział Farmaceutyczny z Oddziałem Medycyny Laboratoryjnej",Uniwersytet Medyczny w Białymstoku,11,1,9%,837 668 zł,"123,5",6 783 zł
NZ1M,B,Wydział Wojskowo-Lekarski,Uniwersytet Medyczny w Łodzi,28,1,4%,1 168 700 zł,226,5 171 zł
NZ1M,A,"Wydział Nauk o Zdrowiu z Oddziałem Pielęgniarstwa i Instytutem Medycyny",Gdański Uniwersytet Medyczny,23,2,9%,652 540 zł,"158,28",4 123 zł
NZ1M,A,Wydział Nauk o Zdrowiu CM,Uniwersytet Jagielloński,13,2,15%,620 698 zł,"153,5",4 044 zł
NZ1M,A,Wydział Lekarski Kształcenia Podyplomowego,"Uniwersytet Medyczny im. Piastów Śląskich we Wrocławiu",28,3,11%,1 079 602 zł,316,3 416 zł
NZ1M,A,Wydział Farmaceutyczny CM,Uniwersytet Mikołaja Kopernika w Toruniu,15,3,20%,329 577 zł,"109,91",2 999 zł
NZ1M,A,Wydział Lekarski,Gdański Uniwersytet Medyczny,55,3,5%,1 432 818 zł,"524,75",2 730 zł
NZ1M,A,"Wydział Lekarski z Oddziałem Nauczania w Języku Angielskim",Pomorski Uniwersytet Medyczny w Szczecinie,17,2,12%,550 550 zł,"211,08",2 608 zł
NZ1M,A,"Wydział Lekarski z Oddziałem Stomatologii i Oddziałem Nauczania w Języku Angielskim",Uniwersytet Medyczny w Białymstoku,14,2,14%,928 942 zł,373,2 490 zł
NZ1M,B,"Wydział Wychowania Fizycznego, Sportu i Rehabilitacji","Akademia Wychowania Fizycznego im. Eugeniusza Piaseckiego w Poznaniu",5,1,20%,293 240 zł,148,1 981 zł
NZ1M,A,Wydział Nauk o Zdrowiu,Uniwersytet Medyczny w Łodzi,22,1,5%,190 750 zł,121,1 576 zł
NZ1M,C,"Wydział Kultury Fizycznej, Zdrowia i Turystyki",Uniwersytet Kazimierza Wielkiego,2,1,50%,51 900 zł,51,1 018 zł
NZ1M,A,Wydział Lekarski w Katowicach,Śląski Uniwersytet Medyczny w Katowicach,16,1,6%,150 000 zł,"292,13",513 zł
NZ1M,B,"",Wyższa Szkoła Gospodarki w Bydgoszczy,1,0,0%,0 zł,172,0 zł
NZ1M,B,Wydział Turystyki i Rekreacji,"Akademia Wychowania Fizycznego im. Eugeniusza Piaseckiego w Poznaniu",1,0,0%,0 zł,25,0 zł
NZ1M,C,Wydział Turystyki i Rekreacji,"Akademia Wychowania Fizycznego Józefa Piłsudskiego w Warszawie",1,0,0%,0 zł,37,0 zł
NZ1M,B,Wydział Nauk o Sporcie,Akademia Wychowania Fizycznego we Wrocławiu,1,0,0%,0 zł,34,0 zł
NZ1M,A,Wydział Nauk o Zdrowiu,Uniwersytet Medyczny w Białymstoku,1,0,0%,0 zł,"121,18",0 zł
NZ1M,C,Wydział Turystyki i Rekreacji,"Akademia Wychowania Fizycznego im. Bronisława Czecha w Krakowie",1,0,0%,0 zł,40,0 zł
NZ1M,B,"","Państwowa Wyższa Szkoła Informatyki i Przedsiębiorczości w Łomży",1,0,0%,0 zł,44,0 zł
NZ1M,B,Wydział Wychowania Fizycznego,"Akademia Wychowania Fizycznego Józefa Piłsudskiego w Warszawie",2,0,0%,0 zł,54,0 zł
NZ1M,B,Wydział Nauk o Zdrowiu,Uniwersytet Jana Kochanowskiego w Kielcach,2,0,0%,0 zł,"92,5",0 zł
NZ1M,B,Wydział Fizjoterapii,"Akademia Wychowania Fizycznego im. Jerzego Kukuczki w Katowicach",2,0,0%,0 zł,36,0 zł
NZ1M,B,Wydział Zdrowia Publicznego,Śląski Uniwersytet Medyczny w Katowicach,2,0,0%,0 zł,60,0 zł
NZ1M,C,Wydział Wychowania Fizycznego i Fizjoterapii,Politechnika Opolska,2,0,0%,0 zł,70,0 zł
NZ1M,B,Wydział Nauk o Zdrowiu CM,Uniwersytet Mikołaja Kopernika w Toruniu,2,0,0%,0 zł,"189,09",0 zł
NZ1R,A,Wydział Hodowli i Biologii Zwierząt,Uniwersytet Przyrodniczy w Poznaniu,24,4,17%,2 785 666 zł,114,24 436 zł
NZ1R,A,Wydział Biologii i Hodowli Zwierząt,Uniwersytet Przyrodniczy we Wrocławiu,14,2,14%,1 510 020 zł,81,18 642 zł
NZ1R,B,Wydział Hodowli i Biologii Zwierząt,"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy",11,2,18%,1 394 283 zł,83,16 799 zł
