GWO,"Kategoria naukowa",Nazwa jednostki uczelnianej,Nazwa jednostki głównej,Wnioski złożone,Pozyskane granty,Współczynnik sukcesu,Przyznana kwota,Pracownicy naukowi,"Kwota/pracownicy naukowi"
NZ1R,B,Wydział Ogrodniczy,"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",10,1,10%,1 498 584 zł,108,13 876 zł
NZ1R,A,Wydział Technologii Drewna,Uniwersytet Przyrodniczy w Poznaniu,19,1,5%,798 452 zł,"69,5",11 489 zł
NZ1R,A,Wydział Bioinżynierii Zwierząt,Uniwersytet Warmińsko-Mazurski w Olsztynie,4,1,25%,796 159 zł,74,10 759 zł
NZ1R,A,Wydział Nauk o Żywności i Żywieniu,Uniwersytet Przyrodniczy w Poznaniu,21,2,10%,1 310 776 zł,131,10 006 zł
NZ1R,A,Wydział Medycyny Weterynaryjnej,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",20,3,15%,1 560 380 zł,168,9 288 zł
NZ1R,B,Wydział Hodowli i Biologii Zwierząt,"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",16,2,13%,789 926 zł,90,8 777 zł
NZ1R,B,"Wydział Ogrodnictwa i Architektury Krajobrazu",Uniwersytet Przyrodniczy w Poznaniu,7,1,14%,857 500 zł,98,8 750 zł
NZ1R,A,Wydział Biotechnologii i Nauk o Żywności,Politechnika Łódzka,18,4,22%,883 120 zł,103,8 574 zł
NZ1R,A,Wydział Nauk o Środowisku,Uniwersytet Warmińsko-Mazurski w Olsztynie,35,2,6%,633 350 zł,75,8 445 zł
NZ1R,A,Wydział Technologii Żywności,"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",21,1,5%,668 610 zł,104,6 429 zł
NZ1R,A,Wydział Rolnictwa i Biologii,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",11,1,9%,605 084 zł,"105,25",5 749 zł
NZ1R,B,Wydział Biologiczno-Rolniczy,Uniwersytet Rzeszowski,11,1,9%,645 720 zł,117,5 519 zł
NZ1R,B,Wydział Przyrodniczo-Technologiczny,Uniwersytet Przyrodniczy we Wrocławiu,28,6,21%,1 020 004 zł,"197,55",5 163 zł
NZ1R,A,Wydział Medycyny Weterynaryjnej,Uniwersytet Przyrodniczy we Wrocławiu,10,1,10%,579 960 zł,122,4 754 zł
NZ1R,B,Wydział Rolnictwa i Biotechnologii,"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy",4,1,25%,469 381 zł,100,4 694 zł
NZ1R,A,Wydział Kształtowania Środowiska i Rolnictwa,Uniwersytet Warmińsko-Mazurski w Olsztynie,17,1,6%,682 500 zł,149,4 581 zł
NZ1R,A,Wydział Nauki o Żywności,Uniwersytet Warmińsko-Mazurski w Olsztynie,14,1,7%,375 000 zł,104,3 606 zł
NZ1R,B,Wydział Rolniczo-Ekonomiczny,"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",7,1,14%,452 914 zł,161,2 813 zł
NZ1R,B,Wydział Biotechnologii i Hodowli Zwierząt,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",6,1,17%,99 840 zł,"64,5",1 548 zł
NZ1R,B,Wydział Medycyny Weterynaryjnej,Uniwersytet Przyrodniczy w Lublinie,7,1,14%,149 500 zł,119,1 256 zł
NZ1R,A,Wydział Nauk o Żywności i Biotechnologii,Uniwersytet Przyrodniczy w Lublinie,10,1,10%,99 902 zł,81,1 233 zł
NZ1R,A,Wydział Nauk o Żywności,Uniwersytet Przyrodniczy we Wrocławiu,14,1,7%,74 928 zł,"113,6",660 zł
NZ1R,B,Zamiejscowy Wydział Leśny w Hajnówce,Politechnika Białostocka,1,0,0%,0 zł,10,0 zł
NZ1R,B,Wydział Inżynierii Produkcji,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",1,0,0%,0 zł,56,0 zł
NZ1R,C,Wydział Nauk Rolniczych w Zamościu,Uniwersytet Przyrodniczy w Lublinie,1,0,0%,0 zł,24,0 zł
NZ1R,B,Wydział Technologii Drewna,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",2,0,0%,0 zł,56,0 zł
NZ1R,B,Wydział Kształtowania Środowiska i Rolnictwa,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",3,0,0%,0 zł,"102,25",0 zł
NZ1R,B,Wydział Leśny,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",3,0,0%,0 zł,75,0 zł
NZ1R,B,Wydział Nauk o Żywności i Rybactwa,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",3,0,0%,0 zł,"69,5",0 zł
NZ1R,B,Wydział Leśny,"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",4,0,0%,0 zł,86,0 zł
NZ1R,B,"Wydział Nauk o Żywieniu Człowieka i Konsumpcji","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",4,0,0%,0 zł,117,0 zł
NZ1R,B,Wydział Biologii i Hodowli Zwierząt,Uniwersytet Przyrodniczy w Lublinie,4,0,0%,0 zł,133,0 zł
NZ1R,B,Wydział Inżynierii Produkcji i Energetyki,"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",4,0,0%,0 zł,59,0 zł
NZ1R,B,Wydział Agrobioinżynierii,Uniwersytet Przyrodniczy w Lublinie,5,0,0%,0 zł,123,0 zł
NZ1R,B,Wydział Przyrodniczy,"Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach",5,0,0%,0 zł,141,0 zł
NZ1R,B,Wydział Melioracji i Inżynierii Środowiska,Uniwersytet Przyrodniczy w Poznaniu,6,0,0%,0 zł,77,0 zł
NZ1R,B,Wydział Nauk Technicznych,Uniwersytet Warmińsko-Mazurski w Olsztynie,7,0,0%,0 zł,88,0 zł
NZ1R,B,Wydział Inżynierii Produkcji,Uniwersytet Przyrodniczy w Lublinie,8,0,0%,0 zł,143,0 zł
NZ1R,B,"Wydział Ogrodnictwa i Architektury Krajobrazu",Uniwersytet Przyrodniczy w Lublinie,8,0,0%,0 zł,110,0 zł
NZ1R,B,Wydział Rolnictwa i Bioinżynierii,Uniwersytet Przyrodniczy w Poznaniu,10,0,0%,0 zł,147,0 zł
NZ1R,B,Wydział Inżynierii Środowiska i Geodezji,"Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",10,0,0%,0 zł,107,0 zł
NZ1R,A,Wydział Nauk o Żywności,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",11,0,0%,0 zł,90,0 zł
NZ1R,A,Wydział Nauk o Zwierzętach,"Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",14,0,0%,0 zł,75,0 zł
NZ1R,A,Wydział Medycyny Weterynaryjnej,Uniwersytet Warmińsko-Mazurski w Olsztynie,15,0,0%,0 zł,93,0 zł
NZ1Z,A,Wydział Nauk Geograficznych i Geologicznych,Uniwersytet im. Adama Mickiewicza w Poznaniu,60,9,15%,4 658 054 zł,"161,33",28 873 zł
NZ1Z,B,Wydział Oceanografii i Geografii,Uniwersytet Gdański,27,3,11%,1 870 672 zł,"141,42",13 228 zł
NZ1Z,B,Wydział Nauk o Ziemi,Uniwersytet Szczeciński,22,3,14%,768 458 zł,68,11 301 zł
NZ1Z,B,Wydział Nauk Geograficznych,Uniwersytet Łódzki,7,2,29%,708 100 zł,83,8 531 zł
NZ1Z,B,"Wydział Nauk o Ziemi i Kształtowania Środowiska",Uniwersytet Wrocławski,16,2,13%,890 470 zł,109,8 169 zł
NZ1Z,B,Wydział Geografii i Studiów Regionalnych,Uniwersytet Warszawski,14,2,14%,528 034 zł,"79,5",6 642 zł
NZ1Z,A,"Wydział Geologii, Geofizyki i Ochrony Środowiska","Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",25,6,24%,1 034 449 zł,202,5 121 zł
NZ1Z,A,Wydział Geologii,Uniwersytet Warszawski,8,1,13%,99 133 zł,86,1 153 zł
NZ1Z,B,"Wydział Nauk o Ziemi i Gospodarki Przestrzennej",Uniwersytet Marii Curie-Skłodowskiej,3,0,0%,0 zł,"97,5",0 zł
NZ1Z,B,Wydział Nauk o Ziemi,Uniwersytet Mikołaja Kopernika w Toruniu,4,0,0%,0 zł,"60,5",0 zł
NZ2B,A,"",Instytut Biologii Ssaków PAN,10,6,60%,4 176 478 zł,26,160 634 zł
NZ2B,A+,"","Międzynarodowy Instytut Biologii Molekularnej i Komórkowej",14,6,43%,11 780 838 zł,81,145 442 zł
NZ2B,A,"",Instytut Chemii Bioorganicznej PAN,41,11,27%,14 295 860 zł,"102,2",139 881 zł
NZ2B,A,"",Instytut Farmakologii PAN,43,19,44%,12 575 319 zł,"132,9",94 622 zł
NZ2B,A+,"",Instytut Biochemii i Biofizyki PAN,81,21,26%,12 577 870 zł,"134,6",93 446 zł
NZ2B,A,"","Instytut Biologii Doświadczalnej im. M. Nenckiego PAN",82,20,24%,11 396 932 zł,156,73 057 zł
NZ2B,B,"",Instytut Biologii Medycznej PAN,28,5,18%,2 295 532 zł,"33,95",67 615 zł
NZ2B,A,"",Instytut Genetyki Człowieka PAN,32,7,22%,3 292 956 zł,"57,5",57 269 zł
NZ2B,A,"",Instytut Botaniki im. Władysława Szafera PAN,13,4,31%,2 024 556 zł,71,28 515 zł
NZ2B,A,"","Instytut Immunologii i Terapii Doświadczalnej im. Ludwika Hirszfelda PAN",50,6,12%,4 329 850 zł,"158,1",27 387 zł
NZ2B,A,"",Instytut Systematyki i Ewolucji Zwierząt PAN,8,1,13%,655 800 zł,28,23 421 zł
NZ2B,A,"","Instytut Medycyny Doświadczalnej i Klinicznej im. Mirosława Mossakowskiego PAN",35,6,17%,2 514 598 zł,"184,16",13 654 zł
NZ2B,A,"",Muzeum i Instytut Zoologii PAN,18,3,17%,531 839 zł,"41,5",12 815 zł
NZ2B,A,"",Instytut Paleobiologii im. Romana Kozłowskiego PAN,6,2,33%,229 280 zł,18,12 738 zł
NZ2B,A,"",Instytut Ochrony Przyrody PAN,19,2,11%,139 000 zł,"34,5",4 029 zł
NZ2B,B,"",Instytut Parazytologii im. Witolda Stefańskiego PAN,7,0,0%,0 zł,33,0 zł
NZ2R,A,"",Instytut Nauk Geologicznych PAN,8,5,63%,5 471 573 zł,"76,05",71 947 zł
NZ2R,B,"","Instytut Fizjologii i Żywienia Zwierząt im. Jana Kielanowskiego PAN",14,3,21%,2 050 368 zł,62,33 070 zł
NZ2R,A+,"",Instytut Rozrodu Zwierząt i Badań Żywności PAN,30,11,37%,3 971 930 zł,"136,6",29 077 zł
NZ2R,A,"",Instytut Dendrologii PAN,4,2,50%,1 122 560 zł,45,24 946 zł
NZ2R,B,"","Instytut Geografii i Przestrzennego Zagospodarowania im. S. Leszczyckiego PAN",20,5,25%,1 382 123 zł,"75,4",18 331 zł
NZ2R,A,"",Instytut Geofizyki PAN,14,4,29%,1 194 377 zł,"66,35",18 001 zł
NZ2R,A,"",Instytut Oceanologii PAN,28,4,14%,1 256 692 zł,"92,53",13 581 zł
NZ2R,A,"",Instytut Genetyki i Hodowli Zwierząt PAN,22,2,9%,786 617 zł,"63,16",12 454 zł
NZ2R,B,"",Instytut Genetyki Roślin PAN,19,4,21%,736 764 zł,"60,63",12 152 zł
NZ2R,A,"",Instytut Agrofizyki im. Bohdana Dobrzańskiego PAN,22,2,9%,377 150 zł,58,6 503 zł
NZ2R,C,"",Instytut Podstaw Inżynierii Środowiska PAN,4,1,25%,99 800 zł,"37,66",2 650 zł
NZ2R,A,"","Instytut Fizjologii Roślin im. Franciszka Górskiego PAN",8,0,0%,0 zł,"39,13",0 zł
NZ2R,B,"",Instytut Środowiska Rolniczego i Leśnego PAN,17,0,0%,0 zł,39,0 zł
NZ3M,A,"","Instytut ""Centrum Zdrowia Matki Polki""",35,2,6%,1 555 825 zł,"44,54",34 931 zł
NZ3M,A,"",Instytut Psychiatrii i Neurologii,15,2,13%,2 135 600 zł,"80,98",26 372 zł
NZ3M,B,"",Narodowy Instytut Leków,14,5,36%,2 837 104 zł,"111,15",25 525 zł
NZ3M,B,"","Wojskowy Instytut Higieny i Epidemiologii im. gen. Karola Kaczkowskiego",6,1,17%,1 144 780 zł,"48,5",23 604 zł
NZ3M,A+,"",Instytut Fizjologii i Patologii Słuchu,9,1,11%,354 400 zł,16,22 150 zł
NZ3M,B,"",Instytut Matki i Dziecka,9,3,33%,1 028 110 zł,"49,1",20 939 zł
NZ3M,A,"","Instytut Medycyny Pracy im. prof. dr. med. Jerzego Nofera",12,2,17%,1 813 928 zł,"103,26",17 567 zł
NZ3M,A,"",Wojskowy Instytut Medyczny,9,1,11%,1 370 657 zł,86,15 938 zł
NZ3M,A,"","Centrum Onkologii - Instytut im. Marii Skłodowskiej-Curie",38,8,21%,5 298 320 zł,336,15 769 zł
NZ3M,B,"",Instytut Hematologii i Transfuzjologii,8,2,25%,552 623 zł,40,13 816 zł
NZ3M,A+,"","Instytut ""Pomnik - Centrum Zdrowia Dziecka""",11,2,18%,830 542 zł,"88,15",9 422 zł
NZ3M,A,"","Instytut Kardiologii im. Prymasa Tysiąclecia Stefana Kardynała Wyszyńskiego",11,2,18%,299 499 zł,"70,9",4 224 zł
NZ3M,B,"",Instytut Biotechnologii i Antybiotyków,1,0,0%,0 zł,"92,25",0 zł
NZ3M,B,"",Instytut Farmaceutyczny,1,0,0%,0 zł,"133,23",0 zł
NZ3M,B,"","Instytut Reumatologii im. prof. dr hab. med. Eleonory Reicher",2,0,0%,0 zł,"32,21",0 zł
NZ3M,B,"",Instytut Gruźlicy i Chorób Płuc,2,0,0%,0 zł,"69,2",0 zł
NZ3M,B,"",Instytut Sportu,3,0,0%,0 zł,"44,5",0 zł
NZ3M,B,"",Wojskowy Instytut Medycyny Lotniczej,4,0,0%,0 zł,34,0 zł
NZ3M,B,"",Instytut Medycyny Pracy i Zdrowia Środowiskowego,6,0,0%,0 zł,"40,92",0 zł
NZ3M,A,"",Instytut Medycyny Wsi im. Witolda Chodźki,32,0,0%,0 zł,"52,58",0 zł
NZ3R,A,"","Państwowy Instytut Weterynaryjny - Państwowy Instytut Badawczy",29,3,10%,2 638 447 zł,149,17 708 zł
NZ3R,B,"","Instytut Hodowli i Aklimatyzacji Roślin - Państwowy Instytut Badawczy",12,4,33%,2 937 096 zł,"186,25",15 770 zł
NZ3R,B,"","Instytut Ochrony Roślin - Państwowy Instytut Badawczy",18,4,22%,2 080 590 zł,180,11 559 zł
NZ3R,B,"","Instytut Uprawy Nawożenia i Gleboznawstwa - Państwowy Instytut Badawczy",13,2,15%,1 034 800 zł,"93,5",11 067 zł
NZ3R,A,"",Instytut Zootechniki - Państwowy Instytut Badawczy,10,1,10%,607 135 zł,"120,9",5 022 zł
NZ3R,A,"","Instytut Ochrony Środowiska - Państwowy Instytut Badawczy",2,0,0%,0 zł,56,0 zł
NZ3R,A,"","Morski Instytut Rybacki – Państwowy Instytut Badawczy",2,0,0%,0 zł,"60,65",0 zł
NZ3R,B,"",Instytut Ekologii Terenów Uprzemysłowionych,3,0,0%,0 zł,46,0 zł
NZ3R,B,"",Instytut Badawczy Leśnictwa,3,0,0%,0 zł,"149,37",0 zł
NZ3R,B,"",Instytut Technologii Drewna,3,0,0%,0 zł,"59,15",0 zł
NZ3R,A,"",Instytut Ogrodnictwa,4,0,0%,0 zł,"183,2",0 zł
NZ3R,B,"","Instytut Biotechnologii Przemysłu Rolno-Spożywczego",4,0,0%,0 zł,"130,2",0 zł
NZ3R,B,"",Instytut Włókien Naturalnych i Roślin Zielarskich,7,0,0%,0 zł,"82,95",0 zł
NZ3R,B,"",Instytut Technologiczno-Przyrodniczy,11,0,0%,0 zł,"160,75",0 zł
SI1BA,B,Wydział Budownictwa i Inżynierii Środowiska,Politechnika Białostocka,10,2,20%,1 292 180 zł,"134,5",9 607 zł
SI1BA,A,Wydział Budownictwa i Architektury,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",8,2,25%,1 144 240 zł,"135,8",8 426 zł
SI1BA,B,Wydział Inżynierii Lądowej,Politechnika Warszawska,10,1,10%,772 040 zł,120,6 434 zł
SI1BA,B,Wydział Inżynierii Środowiska,Politechnika Warszawska,18,2,11%,752 528 zł,123,6 118 zł
SI1BA,B,Wydział Architektury,Politechnika Gdańska,6,1,17%,125 000 zł,65,1 923 zł
SI1BA,A,Wydział Architektury,Politechnika Wrocławska,13,1,8%,148 880 zł,132,1 128 zł
SI1BA,B,Wydział Budownictwa,Politechnika Śląska,1,0,0%,0 zł,113,0 zł
SI1BA,B,"Wydział Budownictwa, Mechaniki i Petrochemii",Politechnika Warszawska,1,0,0%,0 zł,"103,75",0 zł
SI1BA,B,Wydział Inżynierii Lądowej i Środowiska,Uniwersytet Zielonogórski,2,0,0%,0 zł,94,0 zł
SI1BA,B,Wydział Architektury,Politechnika Białostocka,2,0,0%,0 zł,"49,5",0 zł
SI1BA,B,Wydział Architektury i Sztuk Pięknych,"Krakowska Akademia im. Andrzeja Frycza Modrzewskiego",2,0,0%,0 zł,25,0 zł
SI1BA,C,"",Wyższa Szkoła Techniczna w Katowicach,2,0,0%,0 zł,94,0 zł
SI1BA,B,"Wydział Inżynierii Lądowej, Środowiska i Geodezji",Politechnika Koszalińska,3,0,0%,0 zł,95,0 zł
SI1BA,B,Wydział Budownictwa,Politechnika Częstochowska,3,0,0%,0 zł,59,0 zł
SI1BA,B,"Wydział Budownictwa, Architektury i Inżynierii Środowiska","Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy",3,0,0%,0 zł,99,0 zł
SI1BA,A,Wydział Budownictwa,Politechnika Opolska,3,0,0%,0 zł,69,0 zł
SI1BA,A,Wydział Budownictwa i Architektury,Politechnika Lubelska,4,0,0%,0 zł,80,0 zł
SI1BA,A,Wydział Architektury,Politechnika Poznańska,4,0,0%,0 zł,44,0 zł
SI1BA,B,Wydział Budownictwa i Inżynierii Środowiska,Politechnika Poznańska,6,0,0%,0 zł,147,0 zł
SI1BA,A,Wydział Inżynierii Środowiska,Politechnika Wrocławska,7,0,0%,0 zł,"107,5",0 zł
SI1BA,A,Wydział Architektury,Politechnika Krakowska im. Tadeusza Kościuszki,8,0,0%,0 zł,191,0 zł
SI1BA,B,Wydział Budownictwa Lądowego i Wodnego,Politechnika Wrocławska,8,0,0%,0 zł,175,0 zł
SI1BA,A,Wydział Inżynierii Lądowej i Środowiska,Politechnika Gdańska,9,0,0%,0 zł,"166,5",0 zł
SI1BA,B,Wydział Inżynierii Środowiska,Politechnika Krakowska im. Tadeusza Kościuszki,11,0,0%,0 zł,"99,5",0 zł
SI1BA,B,Wydział Budownictwa i Inżynierii Środowiska,Politechnika Rzeszowska im. Ignacego Łukasiewicza,11,0,0%,0 zł,128,0 zł
SI1BA,A,"Wydział Budownictwa, Architektury i Inżynierii Środowiska",Politechnika Łódzka,13,0,0%,0 zł,"88,5",0 zł
SI1BA,B,Wydział Inżynierii Lądowej,Politechnika Krakowska im. Tadeusza Kościuszki,13,0,0%,0 zł,239,0 zł
SI1BA,B,Wydział Architektury,Politechnika Śląska,15,0,0%,0 zł,"70,5",0 zł
SI1CT,A+,Centrum Nowych Technologii,Uniwersytet Warszawski,22,11,50%,8 263 805 zł,"41,15",200 822 zł
SI1CT,A+,Wydział Chemii,Uniwersytet Jagielloński,78,24,31%,16 525 422 zł,156,105 932 zł
SI1CT,A+,Wydział Chemii,Uniwersytet Warszawski,73,17,23%,10 380 299 zł,143,72 590 zł
SI1CT,A,Wydział Chemii,Uniwersytet Wrocławski,44,16,36%,8 013 655 zł,"111,5",71 871 zł
SI1CT,A,Wydział Chemii,Uniwersytet Łódzki,29,9,31%,4 925 520 zł,"78,7",62 586 zł
SI1CT,A,Wydział Chemiczny,Politechnika Gdańska,103,13,13%,5 843 719 zł,138,42 346 zł
SI1CT,A,Wydział Chemii,Uniwersytet im. Adama Mickiewicza w Poznaniu,93,15,16%,7 991 738 zł,204,39 175 zł
SI1CT,A,Wydział Chemiczny,Politechnika Wrocławska,70,11,16%,7 240 137 zł,"218,43",33 146 zł
SI1CT,A,"Interdyscyplinarne Centrum Modelowania Matematycznego i Komputerowego",Uniwersytet Warszawski,9,1,11%,468 000 zł,16,29 250 zł
SI1CT,A,Wydział Chemii,Uniwersytet Mikołaja Kopernika w Toruniu,45,7,16%,2 159 941 zł,"91,5",23 606 zł
SI1CT,A,Wydział Technologii Chemicznej,Politechnika Poznańska,28,6,21%,2 114 550 zł,92,22 984 zł
SI1CT,A,Wydział Chemii,Uniwersytet Gdański,54,6,11%,1 775 710 zł,"81,3",21 841 zł
SI1CT,A,Wydział Chemiczny,Politechnika Śląska,53,7,13%,2 231 565 zł,105,21 253 zł
SI1CT,A,Wydział Chemiczny,Politechnika Warszawska,44,9,20%,2 195 272 zł,"143,85",15 261 zł
SI1CT,A,Wydział Chemii,Uniwersytet Marii Curie-Skłodowskiej,28,1,4%,396 000 zł,160,2 475 zł
SI1CT,A,Wydział Chemiczny,Politechnika Łódzka,31,2,6%,173 960 zł,"153,25",1 135 zł
SI1CT,B,Instytut Papiernictwa i Poligrafii,Politechnika Łódzka,1,0,0%,0 zł,15,0 zł
SI1CT,B,"",Szkoła Główna Służby Pożarniczej,1,0,0%,0 zł,154,0 zł
SI1CT,A,Wydział Chemii,Uniwersytet Opolski,4,0,0%,0 zł,43,0 zł
SI1EA,A,Wydział Informatyki,Politechnika Poznańska,17,7,41%,2 095 460 zł,95,22 057 zł
SI1EA,A,Wydział Elektroniki i Telekomunikacji,Politechnika Poznańska,12,2,17%,1 081 282 zł,54,20 024 zł
SI1EA,A,Wydział Elektroniki,Politechnika Wrocławska,20,7,35%,3 472 068 zł,"185,25",18 743 zł
SI1EA,B,Wydział Informatyki Stosowanej,Wyższa Szkoła Informatyki i Zarządzania w Rzeszowie,2,1,50%,416 050 zł,"26,1",15 941 zł
SI1EA,A+,Wydział Elektroniki Mikrosystemów i Fotoniki,Politechnika Wrocławska,21,1,5%,1 041 780 zł,"71,08",14 656 zł
SI1EA,A,"Wydział Elektroniki, Telekomunikacji i Informatyki",Politechnika Gdańska,24,4,17%,1 954 181 zł,143,13 666 zł
