GWO,"Kategoria naukowa",Nazwa jednostki uczelnianej,Nazwa jednostki głównej,Wnioski złożone,Pozyskane granty,Współczynnik sukcesu,Przyznana kwota,Pracownicy naukowi,"Kwota/pracownicy naukowi"
SI1EA,A,"Wydział Informatyki, Elektroniki i Telekomunikacji","Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",20,4,20%,2 078 681 zł,"183,5",11 328 zł
SI1EA,A,"Wydział Elektrotechniki, Automatyki, Informatyki i Inżynierii Biomedycznej","Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",38,3,8%,1 950 880 zł,"225,83",8 639 zł
SI1EA,B,"Wydział Elektrotechniki, Informatyki i Telekomunikacji",Uniwersytet Zielonogórski,11,1,9%,597 530 zł,71,8 416 zł
SI1EA,B,Wydział Elektryczny,Politechnika Białostocka,3,1,33%,525 940 zł,69,7 622 zł
SI1EA,A,Instytut Optoelektroniki,"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego",10,1,10%,757 200 zł,102,7 424 zł
SI1EA,A,"Wydział Elektrotechniki, Elektroniki, Informatyki i Automatyki",Politechnika Łódzka,30,3,10%,1 379 190 zł,"207,2",6 656 zł
SI1EA,A,"Wydział Automatyki, Elektroniki i Informatyki",Politechnika Śląska,29,3,10%,1 740 920 zł,"273,85",6 357 zł
SI1EA,B,Wydział Informatyki i Zarządzania,Politechnika Wrocławska,19,4,21%,1 029 985 zł,"174,6",5 899 zł
SI1EA,A+,Wydział Elektroniki i Technik Informacyjnych,Politechnika Warszawska,32,4,13%,1 479 430 zł,"265,55",5 571 zł
SI1EA,B,"Wydział Elektrotechniki, Automatyki i Informatyki",Politechnika Opolska,4,1,25%,402 000 zł,84,4 786 zł
SI1EA,A,Wydział Elektryczny,Politechnika Warszawska,12,1,8%,496 200 zł,"128,5",3 861 zł
SI1EA,B,Wydział Elektrotechniki i Informatyki,Politechnika Rzeszowska im. Ignacego Łukasiewicza,5,1,20%,143 650 zł,108,1 330 zł
SI1EA,B,"Wydział Elektrotechniki, Automatyki i Informatyki",Politechnika Świętokrzyska,1,0,0%,0 zł,67,0 zł
SI1EA,B,Wydział Cybernetyki,"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego",1,0,0%,0 zł,111,0 zł
SI1EA,B,"Wydział Telekomunikacji, Informatyki i Elektrotechniki","Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy",2,0,0%,0 zł,52,0 zł
SI1EA,B,Wydział Elektroniki,"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego",2,0,0%,0 zł,"91,75",0 zł
SI1EA,B,Wydział Elektryczny,Akademia Morska w Gdyni,3,0,0%,0 zł,65,0 zł
SI1EA,A,Wydział Elektryczny,Politechnika Wrocławska,3,0,0%,0 zł,88,0 zł
SI1EA,B,Wydział Inżynierii Produkcji i Logistyki,Politechnika Opolska,5,0,0%,0 zł,88,0 zł
SI1EA,B,Wydział Elektroniki i Informatyki,Politechnika Koszalińska,5,0,0%,0 zł,"42,75",0 zł
SI1EA,B,Wydział Informatyki,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",7,0,0%,0 zł,"62,6",0 zł
SI1EA,A,Wydział Elektryczny,Politechnika Częstochowska,7,0,0%,0 zł,"72,17",0 zł
SI1EA,A,Wydział Elektrotechniki i Informatyki,Politechnika Lubelska,7,0,0%,0 zł,"95,5",0 zł
SI1EA,B,Wydział Informatyki,Politechnika Białostocka,8,0,0%,0 zł,68,0 zł
SI1EA,B,Wydział Elektryczny,Politechnika Śląska,9,0,0%,0 zł,127,0 zł
SI1EA,B,Wydział Elektrotechniki i Automatyki,Politechnika Gdańska,13,0,0%,0 zł,93,0 zł
SI1EA,A,Wydział Elektryczny,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",15,0,0%,0 zł,"82,1",0 zł
SI1EA,B,Wydział Elektryczny,Politechnika Poznańska,25,0,0%,0 zł,152,0 zł
SI1EA,C,"",Warszawska Wyższa Szkoła Informatyki,1,0,0%,0 zł,BRAK DANYCH,BRAK DANYCH
SI1FA,B,Środowiskowe Laboratorium Ciężkich Jonów,Uniwersytet Warszawski,2,2,100%,2 422 500 zł,29,83 534 zł
SI1FA,A,Wydział Podstawowych Problemów Techniki,Politechnika Wrocławska,57,19,33%,11 407 061 zł,"192,66",59 208 zł
SI1FA,A,Wydział Fizyki i Astronomii,Uniwersytet Wrocławski,30,5,17%,4 702 930 zł,"94,5",49 766 zł
SI1FA,A+,Wydział Fizyki,Uniwersytet Warszawski,64,23,36%,10 046 139 zł,"241,38",41 620 zł
SI1FA,A+,"Wydział Fizyki, Astronomii i Informatyki Stosowanej",Uniwersytet Jagielloński,73,19,26%,8 766 024 zł,"227,05",38 608 zł
SI1FA,A,"Wydział Fizyki, Astronomii i Informatyki Stosowanej",Uniwersytet Mikołaja Kopernika w Toruniu,41,12,29%,5 108 550 zł,"137,5",37 153 zł
SI1FA,A,Wydział Fizyki i Astronomii,Uniwersytet Zielonogórski,15,2,13%,799 000 zł,34,23 500 zł
SI1FA,A,Wydział Fizyki,Politechnika Warszawska,29,5,17%,1 961 288 zł,"88,9",22 062 zł
SI1FA,A+,Wydział Fizyki i Informatyki Stosowanej,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",31,7,23%,3 006 170 zł,144,20 876 zł
SI1FA,B,"Wydział Matematyki, Fizyki i Informatyki",Uniwersytet Marii Curie-Skłodowskiej,24,7,29%,2 926 705 zł,"165,5",17 684 zł
SI1FA,A,"Wydział Matematyki, Fizyki i Chemii",Uniwersytet Śląski w Katowicach,41,10,24%,3 396 307 zł,"220,5",15 403 zł
SI1FA,A,Wydział Fizyki,Uniwersytet im. Adama Mickiewicza w Poznaniu,31,4,13%,2 209 735 zł,"152,3",14 509 zł
SI1FA,B,"Wydział Matematyki, Fizyki i Techniki",Uniwersytet Kazimierza Wielkiego,9,2,22%,1 135 500 zł,96,11 828 zł
SI1FA,A,Wydział Fizyki i Informatyki Stosowanej,Uniwersytet Łódzki,6,1,17%,360 620 zł,59,6 112 zł
SI1FA,C,"Wydział Fizyki, Matematyki i Informatyki",Politechnika Krakowska im. Tadeusza Kościuszki,12,1,8%,253 800 zł,108,2 350 zł
SI1FA,B,Wydział Fizyki Technicznej,Politechnika Poznańska,11,1,9%,99 970 zł,45,2 222 zł
SI1FA,B,Wydział Matematyczno-Przyrodniczy,"Uniwersytet Kardynała Stefana Wyszyńskiego w Warszawie",1,1,100%,92 292 zł,47,1 964 zł
SI1FA,B,Wydział Matematyczno-Przyrodniczy,Uniwersytet Jana Kochanowskiego w Kielcach,23,1,4%,77 970 zł,161,484 zł
SI1FA,B,"Wydział Matematyki, Fizyki i Informatyki",Uniwersytet Opolski,4,0,0%,0 zł,48,0 zł
SI1FA,A,"Instytut Fizyki - Centrum Naukowo-Dydaktyczne",Politechnika Śląska,5,0,0%,0 zł,38,0 zł
SI1FA,B,Wydział Matematyczno-Przyrodniczy,Uniwersytet Rzeszowski,7,0,0%,0 zł,"133,5",0 zł
SI1FA,A,Wydział Fizyki,Uniwersytet w Białymstoku,8,0,0%,0 zł,35,0 zł
SI1FA,B,"Wydział Fizyki Technicznej i Matematyki Stosowanej",Politechnika Gdańska,9,0,0%,0 zł,68,0 zł
SI1FA,B,Wydział Matematyczno-Fizyczny,Uniwersytet Szczeciński,11,0,0%,0 zł,"44,5",0 zł
SI1FA,B,Wydział Matematyczno-Przyrodniczy,Akademia im. Jana Długosza w Częstochowie,19,0,0%,0 zł,121,0 zł
SI1GE,A,Wydział Inżynierii Środowiska i Energetyki,Politechnika Śląska,48,8,17%,4 276 439 zł,200,21 382 zł
SI1GE,A,Wydział Mechaniczny Energetyki i Lotnictwa,Politechnika Warszawska,24,1,4%,1 036 620 zł,"133,7",7 753 zł
SI1GE,B,Wydział Geodezji i Gospodarki Przestrzennej,Uniwersytet Warmińsko-Mazurski w Olsztynie,12,4,33%,912 653 zł,129,7 075 zł
SI1GE,B,"Wydział Inżynierii Kształtowania Środowiska i Geodezji",Uniwersytet Przyrodniczy we Wrocławiu,15,1,7%,631 550 zł,144,4 386 zł
SI1GE,A,Wydział Energetyki i Paliw,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",8,1,13%,109 232 zł,99,1 103 zł
SI1GE,B,"Wydział Geodezji Górniczej i Inżynierii Środowiska","Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",4,1,25%,99 463 zł,"114,17",871 zł
SI1GE,B,Wydział Transportu i Elektrotechniki,"Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu",1,0,0%,0 zł,67,0 zł
SI1GE,B,Wydział Nawigacyjny,Akademia Morska w Gdyni,1,0,0%,0 zł,43,0 zł
SI1GE,B,"","Międzynarodowa Wyższa Szkoła Logistyki i Transportu we Wrocławiu",1,0,0%,0 zł,24,0 zł
SI1GE,B,Wydział Nawigacyjny,Akademia Morska w Szczecinie,2,0,0%,0 zł,"80,5",0 zł
SI1GE,B,Wydział Górnictwa i Geoinżynierii,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",2,0,0%,0 zł,"165,5",0 zł
SI1GE,B,Wydział Inżynieryjno-Ekonomiczny Transportu,Akademia Morska w Szczecinie,3,0,0%,0 zł,49,0 zł
SI1GE,A,"Wydział Wiertnictwa, Nafty i Gazu","Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",4,0,0%,0 zł,58,0 zł
SI1GE,B,Wydział Inżynierii Lądowej i Geodezji,"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego",6,0,0%,0 zł,"57,8",0 zł
SI1GE,A,Wydział Maszyn Roboczych i Transportu,Politechnika Poznańska,7,0,0%,0 zł,"132,5",0 zł
SI1GE,B,Wydział Górnictwa i Geologii,Politechnika Śląska,10,0,0%,0 zł,"142,5",0 zł
SI1GE,B,Wydział Transportu,Politechnika Warszawska,12,0,0%,0 zł,77,0 zł
SI1IM,A+,Wydział Inżynierii Materiałowej,Politechnika Warszawska,28,9,32%,5 349 835 zł,41,130 484 zł
SI1IM,A,Wydział Inżynierii Chemicznej i Procesowej,Politechnika Warszawska,31,8,26%,2 177 447 zł,44,49 487 zł
SI1IM,A,Wydział Inżynierii Materiałowej i Ceramiki,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",54,12,22%,5 444 475 zł,111,49 049 zł
SI1IM,B,"Wydział Inżynierii Procesowej i Ochrony Środowiska",Politechnika Łódzka,15,3,20%,1 567 980 zł,67,23 403 zł
SI1IM,B,"Wydział Inżynierii Metali i Informatyki Przemysłowej","Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",34,6,18%,2 832 338 zł,165,17 166 zł
SI1IM,B,Wydział Technologii i Inżynierii Chemicznej,"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy",9,2,22%,943 010 zł,77,12 247 zł
SI1IM,A,Wydział Metali Nieżelaznych,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",12,2,17%,618 147 zł,67,9 226 zł
SI1IM,B,Wydział Inżynierii i Technologii Chemicznej,Politechnika Krakowska im. Tadeusza Kościuszki,16,1,6%,844 375 zł,113,7 472 zł
SI1IM,B,Wydział Chemiczny,Politechnika Rzeszowska im. Ignacego Łukasiewicza,16,2,13%,647 250 zł,95,6 813 zł
SI1IM,B,Wydział Inżynierii Materiałowej i Metalurgii,Politechnika Śląska,13,1,8%,508 000 zł,99,5 131 zł
SI1IM,A,Wydział Nowych Technologii i Chemii,"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego",13,2,15%,296 400 zł,"90,85",3 263 zł
SI1IM,A,Wydział Technologii i Inżynierii Chemicznej,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",19,2,11%,299 620 zł,104,2 881 zł
SI1IM,B,Wydział Nauk o Materiałach i Środowisku,"Akademia Techniczno-Humanistyczna w Bielsku-Białej",1,0,0%,0 zł,55,0 zł
SI1IM,B,Wydział Inżynierii Środowiska,Politechnika Lubelska,1,0,0%,0 zł,34,0 zł
SI1IM,B,"Wydział Materiałoznawstwa, Technologii i Wzornictwa","Uniwersytet Technologiczno-Humanistyczny im. Kazimierza Pułaskiego w Radomiu",2,0,0%,0 zł,25,0 zł
SI1IM,B,"Wydział Inżynierii Środowiska, Geomatyki i Energetyki",Politechnika Świętokrzyska,3,0,0%,0 zł,45,0 zł
SI1IM,B,Wydział Odlewnictwa,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",11,0,0%,0 zł,75,0 zł
SI1IM,B,Wydział Informatyki i Nauki o Materiałach,Uniwersytet Śląski w Katowicach,11,0,0%,0 zł,109,0 zł
SI1IM,B,Wydział Inżynierii Środowiska i Biotechnologii,Politechnika Częstochowska,11,0,0%,0 zł,72,0 zł
SI1IM,A,"Wydział Technologii Materiałowych i Wzornictwa Tekstyliów",Politechnika Łódzka,17,0,0%,0 zł,69,0 zł
SI1MH,A,Wydział Mechaniczny,Politechnika Lubelska,14,4,29%,2 187 660 zł,129,16 959 zł
SI1MH,B,Wydział Mechaniczny,Politechnika Gdańska,16,1,6%,985 920 zł,"72,58",13 584 zł
SI1MH,A,Wydział Mechatroniki,Politechnika Warszawska,5,1,20%,955 660 zł,"92,54",10 327 zł
SI1MH,A,Wydział Inżynierii Mechanicznej i Robotyki,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",24,3,13%,2 019 552 zł,"219,83",9 187 zł
SI1MH,A,Instytut Technologii i Edukacji,Politechnika Koszalińska,4,1,25%,484 171 zł,57,8 494 zł
SI1MH,A,Wydział Mechaniczny,Politechnika Łódzka,29,3,10%,1 423 330 zł,184,7 735 zł
SI1MH,A,Wydział Inżynierii Biomedycznej,Politechnika Śląska,6,1,17%,309 630 zł,43,7 201 zł
SI1MH,B,Wydział Inżynierii Mechanicznej i Informatyki,Politechnika Częstochowska,23,5,22%,1 132 920 zł,162,6 993 zł
SI1MH,B,Wydział Mechaniczny,Politechnika Krakowska im. Tadeusza Kościuszki,13,3,23%,1 541 306 zł,"278,5",5 534 zł
SI1MH,B,Wydział Inżynierii Produkcji,Politechnika Warszawska,15,1,7%,483 200 zł,"107,6",4 491 zł
SI1MH,A,Wydział Budowy Maszyn i Zarządzania,Politechnika Poznańska,24,3,13%,604 305 zł,"144,35",4 186 zł
SI1MH,A,Wydział Mechaniczny,Politechnika Białostocka,10,2,20%,202 360 zł,87,2 326 zł
SI1MH,A,Wydział Mechaniczny,Politechnika Wrocławska,27,2,7%,569 450 zł,"250,31",2 275 zł
SI1MH,B,"Wydział Zarządzania i Modelowania Komputerowego",Politechnika Świętokrzyska,3,1,33%,104 000 zł,47,2 213 zł
SI1MH,B,Wydział Mechaniczno-Energetyczny,Politechnika Wrocławska,2,1,50%,149 720 zł,93,1 610 zł
SI1MH,A,"Wydział Inżynierii Mechanicznej i Mechatroniki","Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",5,1,20%,93 400 zł,"99,05",943 zł
SI1MH,A,Wydział Mechatroniki i Budowy Maszyn,Politechnika Świętokrzyska,1,0,0%,0 zł,76,0 zł
SI1MH,B,Wydział Mechaniczny,Akademia Morska w Gdyni,1,0,0%,0 zł,64,0 zł
SI1MH,B,Wydział Lotnictwa,Wyższa Szkoła Oficerska Sił Powietrznych,1,0,0%,0 zł,40,0 zł
SI1MH,B,Wydział Mechaniczno-Elektryczny,"Akademia Marynarki Wojennej im. Bohaterów Westerplatte",2,0,0%,0 zł,49,0 zł
SI1MH,B,Wydział Techniki Morskiej i Transportu,"Zachodniopomorski Uniwersytet Technologiczny w Szczecinie",3,0,0%,0 zł,"36,5",0 zł
SI1MH,B,Wydział Oceanotechniki i Okrętownictwa,Politechnika Gdańska,3,0,0%,0 zł,73,0 zł
SI1MH,A,Wydział Mechaniczny,Akademia Morska w Szczecinie,3,0,0%,0 zł,67,0 zł
SI1MH,B,Wydział Mechatroniki i Lotnictwa,"Wojskowa Akademia Techniczna im. Jarosława Dąbrowskiego",4,0,0%,0 zł,"82,43",0 zł
SI1MH,B,Wydział Inżynierii Mechanicznej,"Uniwersytet Technologiczno-Przyrodniczy im. Jana i Jędrzeja Śniadeckich w Bydgoszczy",5,0,0%,0 zł,88,0 zł
SI1MH,B,Wydział Mechaniczny,Uniwersytet Zielonogórski,5,0,0%,0 zł,63,0 zł
SI1MH,B,Wydział Budowy Maszyn i Informatyki,"Akademia Techniczno-Humanistyczna w Bielsku-Białej",5,0,0%,0 zł,78,0 zł
SI1MH,A,Wydział Mechaniczny,Politechnika Opolska,8,0,0%,0 zł,"81,15",0 zł
SI1MH,B,Wydział Mechaniczny,Politechnika Koszalińska,8,0,0%,0 zł,92,0 zł
SI1MH,B,Wydział Budowy Maszyn i Lotnictwa,Politechnika Rzeszowska im. Ignacego Łukasiewicza,14,0,0%,0 zł,200,0 zł
SI1MH,A,Wydział Mechaniczny Technologiczny,Politechnika Śląska,31,0,0%,0 zł,"203,95",0 zł
SI1MI,A+,Wydział Matematyki i Informatyki,Uniwersytet Jagielloński,61,15,25%,4 842 250 zł,103,47 012 zł
SI1MI,A+,"Wydział Matematyki, Informatyki i Mechaniki",Uniwersytet Warszawski,58,25,43%,7 803 982 zł,"171,5",45 504 zł
SI1MI,A,Wydział Matematyki i Informatyki,Uniwersytet im. Adama Mickiewicza w Poznaniu,18,4,22%,3 067 979 zł,"104,3",29 415 zł
SI1MI,A,Wydział Matematyki i Informatyki,Uniwersytet Wrocławski,23,9,39%,1 528 100 zł,97,15 754 zł
SI1MI,A,"Wydział Fizyki Technicznej, Informatyki i Matematyki Stosowanej",Politechnika Łódzka,14,4,29%,1 352 895 zł,88,15 374 zł
SI1MI,A,Wydział Matematyki i Informatyki,Uniwersytet Mikołaja Kopernika w Toruniu,6,1,17%,557 400 zł,"62,5",8 918 zł
SI1MI,C,"Wydział Matematyki, Informatyki i Architektury Krajobrazu",Katolicki Uniwersytet Lubelski Jana Pawła II,3,1,33%,303 960 zł,53,5 735 zł
SI1MI,A,Wydział Matematyki i Nauk Informacyjnych,Politechnika Warszawska,6,2,33%,365 410 zł,69,5 296 zł
SI1MI,A,Wydział Matematyki Stosowanej,"Akademia Górniczo-Hutnicza im. Stanisława Staszica w Krakowie",10,2,20%,243 400 zł,64,3 803 zł
SI1MI,B,Wydział Matematyczno-Fizyczno-Techniczny,"Uniwersytet Pedagogiczny im. Komisji Edukacji Narodowej w Krakowie",19,1,5%,99 000 zł,106,934 zł
SI1MI,A,"Wydział Matematyki, Informatyki i Ekonometrii",Uniwersytet Zielonogórski,3,0,0%,0 zł,45,0 zł
SI1MI,A,Wydział Matematyki i Fizyki Stosowanej,Politechnika Rzeszowska im. Ignacego Łukasiewicza,3,0,0%,0 zł,53,0 zł
SI1MI,B,Wydział Matematyki Stosowanej,Politechnika Śląska,3,0,0%,0 zł,36,0 zł
SI1MI,C,Wydział Matematyki i Informatyki,Uniwersytet w Białymstoku,3,0,0%,0 zł,57,0 zł
SI1MI,B,Wydział Matematyki i Informatyki,Uniwersytet Warmińsko-Mazurski w Olsztynie,6,0,0%,0 zł,67,0 zł
SI2CT,A,"",Instytut Chemii Organicznej PAN,27,18,67%,14 925 882 zł,"99,2",150 463 zł
SI2CT,B,"","Centrum Badań Molekularnych i Makromolekularnych PAN",31,11,35%,6 519 246 zł,"125,95",51 761 zł
SI2CT,B,"","Centrum Materiałów Polimerowych i Węglowych PAN",12,3,25%,1 776 170 zł,"64,95",27 347 zł
SI2CT,A,"",Instytut Chemii Fizycznej PAN,45,10,22%,4 245 950 zł,"203,3",20 885 zł
SI2CT,A,"","Instytut Katalizy i Fizykochemii Powierzchni im. Jerzego Habera PAN",28,4,14%,1 122 060 zł,"87,9",12 765 zł
SI2EA,A,"","Instytut Biocybernetyki i Inżynierii Biomedycznej im. Macieja Nałęcza PAN",11,3,27%,891 735 zł,"69,98",12 743 zł
SI2EA,A,"",Instytut Informatyki Teoretycznej i Stosowanej PAN,7,2,29%,270 200 zł,30,9 007 zł
SI2EA,A,"",Instytut Badań Systemowych PAN,10,2,20%,411 815 zł,"61,8",6 664 zł
SI2EA,A,"",Instytut Podstaw Informatyki PAN,8,0,0%,0 zł,"47,55",0 zł
SI2FA,A+,"",Centrum Astronomiczne im. Mikołaja Kopernika PAN,14,5,36%,6 553 249 zł,"51,5",127 248 zł
SI2FA,A,"",Instytut Wysokich Ciśnień PAN,24,9,38%,4 858 168 zł,81,59 977 zł
SI2FA,A,"",Instytut Fizyki PAN,48,11,23%,8 355 770 zł,"258,22",32 359 zł
SI2FA,A,"",Centrum Badań Kosmicznych PAN,16,3,19%,1 770 005 zł,60,29 500 zł
SI2FA,A,"",Centrum Fizyki Teoretycznej PAN,4,2,50%,559 800 zł,23,24 339 zł
SI2FA,A+,"","Instytut Niskich Temperatur i Badań Strukturalnych im. Włodzimierza Trzebiatowskiego PAN",17,5,29%,2 431 429 zł,"105,05",23 145 zł
SI2FA,A+,"","Instytut Fizyki Jądrowej im. Henryka Niewodniczańskiego PAN",67,12,18%,7 643 992 zł,"350,6",21 803 zł
SI2FA,A,"",Instytut Fizyki Molekularnej PAN,12,2,17%,871 500 zł,"87,75",9 932 zł
SI2FA,B,"","Międzynarodowe Laboratorium Silnych Pól Magnetycznych i Niskich Temperatur PAN",1,0,0%,0 zł,12,0 zł
SI2GE,A,"","Instytut Gospodarki Surowcami Mineralnymi i Energią PAN",6,1,17%,299 826 zł,"60,2",4 980 zł
