"GWO","kategoria","wydzial","jednostka.gl","zlozone","pozyskane","procent.sukcesu","kwota.calk","liczba.pracownikow","kwota.na.pracownika","dziedzina"
"HS1EK","A+","Wydział Nauk Ekonomicznych","Uniwersytet Warszawski",32,18,0.5625,3591970,85.5,42011.3450292398,"HS"
"HS1EK","B","Wydział Gospodarki Międzynarodowej","Uniwersytet Ekonomiczny w Poznaniu",23,10,0.434782608695652,2063867,50,41277.34,"HS"
"HS1EK","A+","Kolegium Analiz Ekonomicznych","Szkoła Główna Handlowa w Warszawie",15,7,0.466666666666667,4345249,114.5,37949.7729257642,"HS"
"HS1EK","A","Wydział Informatyki i Gospodarki Elektronicznej","Uniwersytet Ekonomiczny w Poznaniu",12,5,0.416666666666667,969180,44,22026.8181818182,"HS"
"HS1EK","A","Wydział Ekonomiczno-Socjologiczny","Uniwersytet Łódzki",52,12,0.230769230769231,4476965,354.08,12643.936398554,"HS"
"HS1EK","A","Wydział Towaroznawstwa","Uniwersytet Ekonomiczny w Poznaniu",15,2,0.133333333333333,852930,74,11526.0810810811,"HS"
"HS1EK","B","Wydział Ekonomiczny","Uniwersytet Marii Curie-Skłodowskiej",13,3,0.230769230769231,1174528,104,11293.5384615385,"HS"
"HS1EK","A","Kolegium Ekonomiczno-Społeczne","Szkoła Główna Handlowa w Warszawie",12,4,0.333333333333333,781730,74,10563.9189189189,"HS"
"HS1EK","A","Wydział Ekonomii","Uniwersytet Ekonomiczny w Katowicach",13,5,0.384615384615385,1070092,109,9817.35779816514,"HS"
"HS1EK","A","Kolegium Gospodarki Światowej","Szkoła Główna Handlowa w Warszawie",12,3,0.25,750886,85.3,8802.88393903869,"HS"
"HS1EK","A","Wydział Ekonomii, Zarządzania i Turystyki","Uniwersytet Ekonomiczny we Wrocławiu",8,4,0.5,763835,91,8393.79120879121,"HS"
"HS1EK","A+","Kolegium Zarządzania i Finansów","Szkoła Główna Handlowa w Warszawie",15,4,0.266666666666667,1015000,131,7748.09160305344,"HS"
"HS1EK","A","Wydział Ekonomii i Stosunków Międzynarodowych","Uniwersytet Ekonomiczny w Krakowie",26,7,0.269230769230769,1235177,168,7352.24404761905,"HS"
"HS1EK","A","","Akademia Leona Koźmińskiego",19,8,0.421052631578947,1103932,152.5,7238.89836065574,"HS"
"HS1EK","A","Kolegium Nauk o Przedsiębiorstwie","Szkoła Główna Handlowa w Warszawie",11,1,0.0909090909090909,599787,90,6664.3,"HS"
"HS1EK","B","Wydział Organizacji i Zarządzania","Politechnika Łódzka",20,4,0.2,494484,79,6259.29113924051,"HS"
"HS1EK","B","Wydział Nauk Ekonomicznych i Zarządzania","Uniwersytet Mikołaja Kopernika w Toruniu",17,4,0.235294117647059,558790,92,6073.80434782609,"HS"
"HS1EK","A","Wydział Zarządzania, Informatyki i Finansów","Uniwersytet Ekonomiczny we Wrocławiu",31,6,0.193548387096774,1204852,202,5964.61386138614,"HS"
"HS1EK","A","Wydział Zarządzania","Uniwersytet Ekonomiczny w Poznaniu",26,3,0.115384615384615,646120,115,5618.4347826087,"HS"
"HS1EK","A","Wydział Zarządzania","Uniwersytet Ekonomiczny w Krakowie",14,3,0.214285714285714,879947,158,5569.28481012658,"HS"
"HS1EK","A","Wydział Ekonomii","Uniwersytet Ekonomiczny w Poznaniu",20,6,0.3,553720,104,5324.23076923077,"HS"
"HS1EK","B","Wydział Organizacji i Zarządzania","Politechnika Śląska",13,3,0.230769230769231,748625,152,4925.16447368421,"HS"
"HS1EK","A","Wydział Zarządzania","Uniwersytet Łódzki",14,3,0.214285714285714,528970,110.5,4787.05882352941,"HS"
"HS1EK","A","Wydział Inżynieryjno-Ekonomiczny","Uniwersytet Ekonomiczny we Wrocławiu",13,4,0.307692307692308,488456,109,4481.24770642202,"HS"
"HS1EK","B","Wydział Zarządzania i Ekonomii","Politechnika Gdańska",19,2,0.105263157894737,385450,87,4430.45977011494,"HS"
"HS1EK","A","Wydział Zarządzania","Akademia Górniczo-Hutnicza im. Stanisława Staszica w 
Krakowie",15,1,0.0666666666666667,482320,121,3986.11570247934,"HS"
"HS1EK","B","Wydział Informatyki i Komunikacji","Uniwersytet Ekonomiczny w Katowicach",11,3,0.272727272727273,242550,66,3675,"HS"
"HS1EK","B","Wydział Ekonomiczno-Społeczny","Uniwersytet Przyrodniczy w Poznaniu",15,3,0.2,275620,81,3402.71604938272,"HS"
"HS1EK","B","","Wyższa Szkoła Bankowa w Gdańsku",4,1,0.25,181322,62,2924.54838709677,"HS"
"HS1EK","A","Wydział Zastosowań Informatyki i Matematyki","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",3,1,0.333333333333333,190057,74,2568.33783783784,"HS"
"HS1EK","A","Wydział Zarządzania","Uniwersytet Ekonomiczny w Katowicach",9,2,0.222222222222222,280932,110,2553.92727272727,"HS"
"HS1EK","B","Wydział Nauk Społecznych i Informatyki","Wyższa Szkoła Biznesu - National Louis University",2,1,0.5,120170,48,2503.54166666667,"HS"
"HS1EK","B","Wydział Zarządzania i Ekonomiki Usług","Uniwersytet Szczeciński",23,3,0.130434782608696,360240,146.83,2453.44956752707,"HS"
"HS1EK","B","Wydział Zarządzania","Uniwersytet Gdański",19,2,0.105263157894737,337499,142,2376.75352112676,"HS"
"HS1EK","B","Wydział Nauk Ekonomicznych","Politechnika Koszalińska",6,1,0.166666666666667,95577,52,1838.01923076923,"HS"
"HS1EK","B","Wydział Zarządzania","Politechnika Częstochowska",2,1,0.5,336400,204,1649.01960784314,"HS"
"HS1EK","B","Wydział Nauk Ekonomicznych","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",6,1,0.166666666666667,171890,121,1420.57851239669,"HS"
"HS1EK","A","Wydział Nauk Ekonomicznych","Uniwersytet Ekonomiczny we Wrocławiu",30,2,0.0666666666666667,224365,169,1327.60355029586,"HS"
"HS1EK","B","Wydział Nauk Ekonomicznych","Uniwersytet Warmińsko-Mazurski w Olsztynie",6,1,0.166666666666667,123890,111,1116.12612612613,"HS"
"HS1EK","B","Wydział Finansów i Ubezpieczeń","Uniwersytet Ekonomiczny w Katowicach",9,1,0.111111111111111,79947,94,850.5,"HS"
"HS1EK","B","Wydział Zarządzania","Politechnika Warszawska",10,1,0.1,47900,56.5,847.787610619469,"HS"
"HS1EK","A","Wydział Nauk Ekonomicznych i Zarządzania","Uniwersytet Szczeciński",14,1,0.0714285714285714,80000,168.5,474.777448071217,"HS"
"HS1EK","B","Wydział Ekonomiczny","Wyższa Szkoła Informatyki i Zarządzania w Rzeszowie",3,0,0,0,31,0,"HS"
"HS1EK","A","Wydział Finansów","Uniwersytet Ekonomiczny w Krakowie",9,0,0,0,129,0,"HS"
"HS1EK","B","Wydział Ekonomii i Zarządzania","Uniwersytet w Białymstoku",3,0,0,0,77,0,"HS"
"HS1EK","B","Wydział Zarządzania","Politechnika Białostocka",11,0,0,0,116,0,"HS"
"HS1EK","A","Wydział Zarządzania","Uniwersytet Warszawski",8,0,0,0,46,0,"HS"
"HS1EK","B","Wydział Finansów i Zarządzania","Wyższa Szkoła Bankowa we Wrocławiu",9,0,0,0,135,0,"HS"
"HS1EK","B","Wydział Ekonomii i Zarządzania","Uniwersytet Zielonogórski",13,0,0,0,68,0,"HS"
"HS1EK","A","Wydział Zarządzania i Finansów","Wyższa Szkoła Finansów i Zarządzania w Warszawie",13,0,0,0,38,0,"HS"
"HS1EK","B","Wydział Inżynierii Zarządzania","Politechnika Poznańska",7,0,0,0,106,0,"HS"
"HS1EK","B","Wydział Ekonomii","Uniwersytet Rzeszowski",5,0,0,0,45,0,"HS"
"HS1EK","B","Wydział Przedsiębiorczości i Towaroznawstwa","Akademia Morska w Gdyni",9,0,0,0,101,0,"HS"
"HS1EK","B","Wydział Ekonomiczny","Uniwersytet Technologiczno-Humanistyczny im. 
Kazimierza Pułaskiego w Radomiu",7,0,0,0,49,0,"HS"
"HS1EK","B","Wydział Ekonomiczny","Uniwersytet Opolski",6,0,0,0,47,0,"HS"
"HS1EK","B","Wydział Zarządzania","Politechnika Rzeszowska im. Ignacego Łukasiewicza",5,0,0,0,126,0,"HS"
"HS1EK","B","Wydział Finansów i Bankowości","Wyższa Szkoła Bankowa w Poznaniu",6,0,0,0,85,0,"HS"
"HS1EK","B","Wydział Ekonomii i Zarządzania","Politechnika Opolska",3,0,0,0,55.5,0,"HS"
"HS1EK","B","","Wyższa Szkoła Bankowa w Toruniu",4,0,0,0,64,0,"HS"
"HS1EK","B","Wydział Zarządzania i Logistyki","Wyższa Szkoła Logistyki w Poznaniu",1,0,0,0,24,0,"HS"
"HS1EK","B","Wydział Zarządzania","Politechnika Lubelska",2,0,0,0,60,0,"HS"
"HS1EK","B","Wydział Zarządzania","Uniwersytet Technologiczno-Przyrodniczy im. Jana i 
Jędrzeja Śniadeckich w Bydgoszczy",5,0,0,0,39,0,"HS"
"HS1EK","B","Wydział Ekonomiczny","Zachodniopomorski Uniwersytet Technologiczny w 
Szczecinie",3,0,0,0,58.5,0,"HS"
"HS1EK","A","Wydział Zarządzania","Społeczna Akademia Nauk",1,0,0,0,131,0,"HS"
"HS1EK","B","Wydział Nauk Ekonomicznych i Prawnych","Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach",4,0,0,0,50,0,"HS"
"HS1EK","A","Wydział Zarządzania, Informatyki i Nauk Społecznych","Wyższa Szkoła Biznesu w Dąbrowie Górniczej",2,0,0,0,62,0,"HS"
"HS1EK","B","Wydział Ekonomii i Zarządzania","Uczelnia Łazarskiego",2,0,0,0,40,0,"HS"
"HS1EK","B","","Wyższa Szkoła Gospodarki Euroregionalnej im. Alcide De 
Gasperi w Józefowie",2,0,0,0,52,0,"HS"
"HS1EK","B","Kolegium Nauk Ekonomicznych i Społecznych","Politechnika Warszawska",1,0,0,0,11,0,"HS"
"HS1EK","B","Instytut Zarządzania Ryzykiem","Akademia Finansów i Biznesu Vistula",7,3,0.428571428571429,861395,NA,NA,"HS"
"HS1EK","B","Wydział Zarządzania i Informatyki","Akademia Techniczno-Humanistyczna w Bielsku-Białej",4,0,0,0,NA,NA,"HS"
"HS1EK","B","","Szkoła Wyższa im. Bogdana Jańskiego",2,0,0,0,NA,NA,"HS"
"HS1EK","B","Wydział Menedżerski","Wyższa Szkoła Menedżerska w Warszawie",1,1,1,302025,NA,NA,"HS"
"HS2EK","A","","Instytut Rozwoju Wsi i Rolnictwa PAN",2,1,0.5,995636,22.35,44547.4720357942,"HS"
"HS2EK","B","","Instytut Nauk Ekonomicznych PAN",1,1,1,182000,26,7000,"HS"
"HS3EK","A","","Instytut Pracy i Spraw Socjalnych",7,4,0.571428571428571,949812,46,20648.0869565217,"HS"
"HS3EK","B","","Instytut Badań Rynku, Konsumpcji i Koniunktur",2,2,1,413600,34.5,11988.4057971014,"HS"
"HS1FB","A","Wydział „Artes Liberales”","Uniwersytet Warszawski",12,5,0.416666666666667,2934246,46.3,63374.6436285097,"HS"
"HS1FB","A","Wydział Anglistyki","Uniwersytet im. Adama Mickiewicza w Poznaniu",27,9,0.333333333333333,2197126,89,24686.808988764,"HS"
"HS1FB","A","Wydział Polonistyki","Uniwersytet Warszawski",44,10,0.227272727272727,2880964,162.1,17772.7575570635,"HS"
"HS1FB","A+","Wydział Polonistyki","Uniwersytet Jagielloński",54,13,0.240740740740741,1499452,145,10341.0482758621,"HS"
"HS1FB","B","Wydział Filologiczny","Uniwersytet Jagielloński",23,9,0.391304347826087,1893757,237.36,7978.41675092686,"HS"
"HS1FB","B","Wydział Neofilologii","Uniwersytet im. Adama Mickiewicza w Poznaniu",31,9,0.290322580645161,1857926,245.5,7567.9266802444,"HS"
"HS1FB","A","Wydział Filologiczny","Uniwersytet Wrocławski",31,3,0.0967741935483871,2103625,313.21,6716.34047444207,"HS"
"HS1FB","A","Wydział Filologiczny","Uniwersytet Śląski w Katowicach",17,5,0.294117647058824,2506440,374.5,6692.76368491322,"HS"
"HS1FB","A+","Wydział Filologii Polskiej i Klasycznej","Uniwersytet im. Adama Mickiewicza w Poznaniu",49,10,0.204081632653061,1404819,217,6473.8202764977,"HS"
"HS1FB","B","Wydział Filologiczny","Uniwersytet Łódzki",22,8,0.363636363636364,1817350,297,6119.02356902357,"HS"
"HS1FB","A","Wydział Orientalistyczny","Uniwersytet Warszawski",10,4,0.4,368933,80,4611.6625,"HS"
"HS1FB","B","Wydział Filologiczny","Uniwersytet w Białymstoku",3,2,0.666666666666667,390563,94.5,4132.9417989418,"HS"
"HS1FB","A","Wydział Lingwistyki Stosowanej","Uniwersytet Warszawski",16,4,0.25,475601,117,4064.96581196581,"HS"
"HS1FB","B","Wydział Humanistyczny","Uniwersytet Marii Curie-Skłodowskiej",13,5,0.384615384615385,1291556,360,3587.65555555556,"HS"
"HS1FB","B","Wydział Nauk Humanistycznych","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",7,2,0.285714285714286,185724,65,2857.29230769231,"HS"
"HS1FB","B","Wydział Nauk Humanistycznych","Katolicki Uniwersytet Lubelski Jana Pawła II",18,3,0.166666666666667,459824,258,1782.26356589147,"HS"
"HS1FB","A","Wydział Filologiczny","Uniwersytet Mikołaja Kopernika w Toruniu",6,2,0.333333333333333,219786,129,1703.76744186047,"HS"
"HS1FB","B","Wydział Humanistyczny","Uniwersytet Warmińsko-Mazurski w Olsztynie",16,2,0.125,231530,177,1308.0790960452,"HS"
"HS1FB","B","Wydział Neofilologii","Uniwersytet Warszawski",10,2,0.2,216810,166.25,1304.12030075188,"HS"
"HS1FB","B","Wydział Filologiczny","Uniwersytet Gdański",13,1,0.0769230769230769,87963,241,364.991701244813,"HS"
"HS1FB","B","Wydział Filologiczny","Uniwersytet Opolski",7,1,0.142857142857143,34200,113,302.654867256637,"HS"
"HS1FB","B","Wydział Filologiczny","Uniwersytet Pedagogiczny im. Komisji Edukacji 
Narodowej w Krakowie",13,0,0,0,175,0,"HS"
"HS1FB","B","Wydział Filologiczny","Uniwersytet Rzeszowski",2,0,0,0,112,0,"HS"
"HS1FB","B","Wydział Humanistyczno-Społeczny","Akademia Techniczno-Humanistyczna w Bielsku-Białej",4,0,0,0,57.5,0,"HS"
"HS1FB","B","Wydział Kulturoznawstwa i Filologii","Uniwersytet SWPS",10,3,0.3,1351638,NA,NA,"HS"
"HS2FB","A+","","Instytut Badań Literackich PAN",24,9,0.375,2705106,101.5,26651.2906403941,"HS"
"HS2FB","A","","Instytut Slawistyki PAN",6,3,0.5,778818,64.16,12138.6845386534,"HS"
"HS2FB","A","","Instytut Języka Polskiego PAN",18,0,0,0,76,0,"HS"
"HS1HS","A+","Wydział Historyczny","Uniwersytet Warszawski",89,35,0.393258426966292,9003699,267,33721.7191011236,"HS"
"HS1HS","B","Centrum Archeologii Śródziemnomorskiej im. prof. 
Kazimierza Michałowskiego","Uniwersytet Warszawski",6,1,0.166666666666667,417700,14,29835.7142857143,"HS"
"HS1HS","A+","Wydział Historyczny","Uniwersytet im. Adama Mickiewicza w Poznaniu",41,14,0.341463414634146,3255505,211.95,15359.7782495872,"HS"
"HS1HS","A","Wydział Historyczny","Uniwersytet Jagielloński",50,14,0.28,2462345,173,14233.2080924855,"HS"
"HS1HS","A+","Wydział Nauk Historycznych i Pedagogicznych","Uniwersytet Wrocławski",37,9,0.243243243243243,2065338,248,8327.97580645161,"HS"
"HS1HS","B","Wydział Humanistyczny","Uniwersytet Pedagogiczny im. Komisji Edukacji 
Narodowej w Krakowie",29,6,0.206896551724138,837040,123,6805.20325203252,"HS"
"HS1HS","B","Wydział Socjologiczno-Historyczny","Uniwersytet Rzeszowski",13,4,0.307692307692308,740880,123,6023.41463414634,"HS"
"HS1HS","A","Wydział Nauk Historycznych","Uniwersytet Mikołaja Kopernika w Toruniu",28,4,0.142857142857143,601169,125,4809.352,"HS"
"HS1HS","B","Wydział Humanistyczny","Uniwersytet Zielonogórski",21,4,0.19047619047619,585910,149,3932.28187919463,"HS"
"HS1HS","A","Wydział Historyczno-Socjologiczny","Uniwersytet w Białymstoku",15,1,0.0666666666666667,285000,82.5,3454.54545454545,"HS"
"HS1HS","B","Wydział Filozoficzno-Historyczny","Uniwersytet Łódzki",19,3,0.157894736842105,351640,130.5,2694.55938697318,"HS"
"HS1HS","B","Wydział Humanistyczny","Uniwersytet Kazimierza Wielkiego",3,2,0.666666666666667,252850,154,1641.88311688312,"HS"
"HS1HS","B","Wydział Humanistyczny","Uniwersytet Szczeciński",18,3,0.166666666666667,238430,199.5,1195.13784461153,"HS"
"HS1HS","B","Wydział Filologiczno-Historyczny","Akademia im. Jana Długosza w Częstochowie",11,1,0.0909090909090909,47800,106,450.943396226415,"HS"
"HS1HS","B","Wydział Humanistyczny","Uniwersytet Jana Kochanowskiego w Kielcach",7,1,0.142857142857143,53937,124,434.975806451613,"HS"
"HS1HS","A","Ośrodek Badań nad Antykiem Europy Południowo-
Wschodniej","Uniwersytet Warszawski",2,0,0,0,6.5,0,"HS"
"HS1HS","A","Wydział Historyczny","Uniwersytet Gdański",9,0,0,0,82,0,"HS"
"HS1HS","B","Filia w Piotrkowie Trybunalskim Wydział Filologiczno-
Historyczny","Uniwersytet Jana Kochanowskiego w Kielcach",2,0,0,0,49,0,"HS"
"HS1HS","B","Wydział Filologiczno-Historyczny","Akademia Pomorska w Słupsku",6,0,0,0,96,0,"HS"
"HS2HS","B","","Instytut Kultur Śródziemnomorskich i Orientalnych PAN",14,5,0.357142857142857,458153,24.35,18815.318275154,"HS"
"HS2HS","A+","","Instytut Historii im. Tadeusza Manteuffla PAN",27,6,0.222222222222222,1397498,113.75,12285.6967032967,"HS"
"HS2HS","A","","Instytut Archeologii i Etnologii PAN",27,6,0.222222222222222,1405210,127.4,11029.9058084772,"HS"
"HS2HS","A+","","Instytut Sztuki PAN",8,3,0.375,349860,57.5,6084.52173913043,"HS"
"HS2HS","A","","Instytut Historii Nauki im. Ludwika i Aleksandra 
Birkenmajerów PAN",4,0,0,0,33,0,"HS"
"HS3HS","B","","Instytut Europy Środkowo-Wschodniej",1,1,1,1510000,7,215714.285714286,"HS"
"HS3HS","B","","Państwowy Instytut Naukowy - Instytut Śląski w Opolu",3,1,0.333333333333333,553200,18,30733.3333333333,"HS"
"HS3HS","A","","Instytut Zachodni - Instytut Naukowo-Badawczy im. 
Zygmunta Wojciechowskiego",5,1,0.2,88700,18,4927.77777777778,"HS"
"HS1PR","B","Wydział Prawa i Nauk Społecznych","Uniwersytet SWPS",3,2,0.666666666666667,1587981,21,75618.1428571429,"HS"
"HS1PR","B","Wydział Prawa, Administracji i Ekonomii","Uniwersytet Wrocławski",30,9,0.3,3301311,206,16025.7815533981,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",16,5,0.3125,1357395,99,13711.0606060606,"HS"
"HS1PR","A+","Wydział Prawa i Administracji","Uniwersytet Jagielloński",44,14,0.318181818181818,1976226,188.33,10493.4211224977,"HS"
"HS1PR","A","Wydział Prawa i Administracji","Uniwersytet im. Adama Mickiewicza w Poznaniu",26,8,0.307692307692308,1025312,121.3,8452.69579554823,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Uniwersytet Łódzki",12,7,0.583333333333333,811200,171.41,4732.51268887463,"HS"
"HS1PR","A","Wydział Prawa i Administracji","Uniwersytet Gdański",8,2,0.25,429900,119,3612.60504201681,"HS"
"HS1PR","A","Wydział Prawa i Administracji","Uniwersytet Warszawski",15,3,0.2,552034,162,3407.61728395062,"HS"
"HS1PR","B","Wydział Prawa, Administracji i Stosunków 
Międzynarodowych","Krakowska Akademia im. Andrzeja Frycza 
Modrzewskiego",6,1,0.166666666666667,177875,76,2340.46052631579,"HS"
"HS1PR","A","Wydział Prawa i Administracji","Uniwersytet Śląski w Katowicach",4,1,0.25,186160,102.5,1816.19512195122,"HS"
"HS1PR","B","Wydział Prawa, Prawa Kanonicznego i Administracji","Katolicki Uniwersytet Lubelski Jana Pawła II",10,1,0.1,239672,135,1775.34814814815,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Uniwersytet Warmińsko-Mazurski w Olsztynie",7,1,0.142857142857143,100620,143,703.636363636364,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Uniwersytet Opolski",3,0,0,0,46,0,"HS"
"HS1PR","B","Wydział Prawa Kanonicznego","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",1,0,0,0,25,0,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Uniwersytet Marii Curie-Skłodowskiej",4,0,0,0,132,0,"HS"
"HS1PR","A","Wydział Prawa","Uniwersytet w Białymstoku",12,0,0,0,105,0,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Uczelnia Łazarskiego",2,0,0,0,39.5,0,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Wyższa Szkoła Finansów i Zarządzania w Warszawie",3,0,0,0,16,0,"HS"
"HS1PR","B","Wydział Zamiejscowy Nauk Prawnych i Ekonomicznych 
w Tomaszowie Lubelskim","Katolicki Uniwersytet Lubelski Jana Pawła II",1,0,0,0,37,0,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Uniwersytet Szczeciński",3,0,0,0,66,0,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Uniwersytet Rzeszowski",1,0,0,0,85,0,"HS"
"HS1PR","B","Wydział Prawa i Administracji","Wyższa Szkoła Menedżerska w Warszawie",1,0,0,0,NA,NA,"HS"
"HS2PR","A","","Instytut Nauk Prawnych PAN",16,9,0.5625,870164,63,13812.126984127,"HS"
"HS1SP","A","Instytut Studiów Społecznych im. prof. Roberta B. 
Zajonca","Uniwersytet Warszawski",8,4,0.5,2821452,9,313494.666666667,"HS"
"HS1SP","A","Ośrodek Badań nad Migracjami","Uniwersytet Warszawski",2,2,1,2315566,9.7,238718.144329897,"HS"
"HS1SP","A","Wydział Filozoficzny","Uniwersytet Jagielloński",94,32,0.340425531914894,11207404,236,47489,"HS"
"HS1SP","A+","Wydział Psychologii","Uniwersytet Warszawski",16,9,0.5625,2925422,77,37992.4935064935,"HS"
"HS1SP","A+","Wydział Zamiejscowy we Wrocławiu","Uniwersytet SWPS",11,3,0.272727272727273,860506,30.5,28213.3114754098,"HS"
"HS1SP","A","Instytut Ameryk i Europy","Uniwersytet Warszawski",10,3,0.3,772950,39,19819.2307692308,"HS"
